"ENTITY_CD","PER_OUT_CERT"
"010100010000",5
"010100010014",0
"010100010016",0
"010100010018",0
"010100010019",0
"061001040000",3
"061001040001",4
"061001040005",3
"061101040000",0
"061101040001",0
"061101040007",0
"061101040009",0
"061501040000",8
"061501040001",5
"010100010020",0
"010100010023",3
"010100010027",4
"010100010028",3
"010100010029",2
"010100010030",10
"010100010034",8
"010100010039",4
"010100010043",5
"010100010044",0
"010100010045",2
"010100010050",9
"010100860829",60
"010100860830",35
"010100860867",61
"010100860892",18
"010100860899",68
"010100860907",48
"010100860960",61
"010201040000",1
"010201040001",2
"010201040002",0
"010306060000",0
"010306060003",0
"010306060004",0
"010306060005",0
"010306060006",0
"010306060007",0
"010306060008",0
"010306060009",0
"010402060000",5
"010402060001",2
"010402060002",0
"010402060003",2
"010402060008",14
"010500010000",2
"010500010005",0
"010500010006",0
"010500010007",2
"010500010008",5
"010500010009",0
"010601060000",2
"010601060003",0
"010601060005",4
"010601060006",4
"010601060008",1
"010601060010",0
"010601060011",0
"010601060012",2
"010601060013",4
"010615020000",7
"010615020001",7
"010623060000",1
"010623060002",3
"010623060003",0
"010623060004",0
"010623060006",0
"010623060007",0
"010623060008",0
"010623060009",1
"010623060010",1
"010701030000",3
"010701030001",3
"010802060000",1
"010802060001",4
"010802060003",0
"010802060004",0
"010802060005",0
"010802060007",0
"010802060008",0
"010802060009",3
"011003060000",1
"011003060001",3
"011003060002",0
"011003060003",0
"011200010000",0
"061501040002",14
"061501040003",6
"061503040000",7
"061503040002",0
"061503040003",12
"061601040000",6
"061601040001",11
"061601040003",0
"061700010000",3
"061700010001",0
"061700010003",0
"061700010006",7
"061700010007",2
"061700010009",0
"061700010010",2
"061700010011",0
"061700010012",2
"061700010013",7
"062201060000",0
"062201060001",0
"062201060002",0
"062201060003",0
"062301040000",7
"062301040002",4
"062301040003",12
"062401040000",5
"062401040001",5
"062601040000",4
"062601040002",6
"062601040003",0
"062901040000",4
"062901040001",0
"062901040002",0
"062901040004",10
"070600010000",1
"070600010006",0
"070600010007",0
"070600010010",3
"070600010013",0
"070600010014",0
"070600010015",0
"070600010016",0
"070600010019",3
"070600010020",0
"070600010021",1
"070600010022",0
"070600861078",44
"070901060000",0
"070901060003",0
"070901060004",0
"070901060005",0
"070901060007",1
"070901060009",0
"070901060010",0
"070901060011",0
"070902060000",1
"070902060002",0
"070902060004",5
"070902060006",0
"080101040000",3
"080101040002",0
"080101040003",7
"080201040000",0
"080201040001",0
"080201040002",0
"080201040003",0
"080601040000",1
"080601040001",0
"011200010002",0
"011200010010",0
"020101040000",17
"020101040001",11
"020101040002",15
"020601040000",5
"020601040001",5
"020702040000",3
"020702040001",3
"020801040000",5
"020801040001",5
"021102040000",3
"021102040001",3
"021601040000",10
"021601040004",10
"022001040000",3
"022001040001",3
"022101040000",20
"022101040001",18
"022302040000",10
"022302040001",6
"022302040002",7
"022302040004",8
"022401040000",13
"022401040003",14
"022601060000",4
"022601060004",2
"022601060005",4
"022902040000",5
"022902040001",5
"022902040002",3
"022902040003",0
"030101060000",2
"030101060001",0
"030101060003",3
"030101060004",4
"030200010000",7
"030200010002",0
"030200010005",2
"030200010008",0
"030200010011",3
"030200010012",0
"030200010014",8
"030200010015",16
"030200010016",7
"030200010021",10
"030200010022",0
"030501040000",5
"030501040001",0
"030501040003",7
"030601060000",4
"030601060001",0
"030601060004",0
"030601060005",10
"030601060006",5
"030701060000",1
"030701060001",0
"030701060003",0
"030701060004",0
"030701060005",5
"031101060000",2
"031101060003",0
"031101060004",0
"031101060005",10
"031101060006",0
"031301040000",5
"031301040002",5
"031301040003",8
"031401060000",1
"031401060002",2
"031401060004",0
"031401060005",0
"031501060000",1
"031501060001",0
"031501060002",0
"031501060007",10
"031501060009",0
"031501060012",0
"031501060013",0
"031501060014",0
"031502060000",2
"031502060001",0
"031502060003",3
"031502060005",4
"031502060006",0
"031601060000",1
"031601060021",0
"031601060022",0
"031601060023",0
"031601060026",0
"031601060028",0
"031601060041",0
"031601060051",3
"031701060000",1
"031701060002",0
"031701060003",0
"031701060004",2
"031701060007",2
"040204040000",3
"040204040001",3
"040302060000",3
"040302060001",6
"040302060002",0
"040901040000",0
"040901040001",0
"040901040002",0
"041101040000",3
"041101040002",4
"041101040003",3
"041401040000",13
"041401040001",10
"042302040000",7
"042302040002",6
"042302040003",0
"042302040004",18
"042400010000",3
"042400010002",0
"042400010004",0
"042400010013",6
"042400010016",2
"042801060000",5
"042801060001",4
"042801060005",8
"042801060006",0
"042901040000",7
"042901040001",3
"042901040002",12
"043001040000",0
"043001040002",0
"043001040003",0
"043011020000",3
"043011020001",0
"043011020002",8
"043200050000",5
"043200050002",9
"043200050004",0
"043200050005",6
"043501060000",1
"043501060001",3
"043501060004",3
"043501060005",0
"043501060006",0
"050100010000",3
"050100010002",0
"050100010004",4
"050100010005",0
"050100010007",0
"050100010008",0
"050100010009",4
"050100010013",4
"050301040000",4
"050301040002",5
"050301040003",3
"050401040000",2
"050401040001",0
"050401040002",4
"050401040003",4
"050701040000",8
"050701040005",10
"050701040007",6
"051101040000",9
"051101040001",3
"051101040004",17
"051301040000",5
"051301040001",0
"051301040003",11
"051901040000",4
"051901040002",0
"051901040005",0
"051901040006",7
"060201060000",3
"060201060003",9
"060201060006",0
"060201060007",0
"060301040000",1
"060301040002",0
"060301040004",3
"060401040000",2
"060401040003",0
"060401040006",4
"060503040000",3
"060503040001",5
"060503040002",3
"060601040000",6
"060601040002",0
"060601040003",6
"060701040000",17
"060701040003",17
"060800010000",5
"060800010003",0
"060800010004",0
"060800010005",0
"060800010007",0
"060800010009",7
"060800010010",13
"080601040002",0
"080601040003",0
"080601040004",5
"081003040000",3
"081003040003",3
"081003040006",3
"081200050000",3
"081200050001",0
"081200050002",3
"081200050003",5
"081200050004",5
"081401040000",6
"081401040001",6
"081501040000",1
"081501040001",0
"081501040002",5
"081501040003",0
"082001040000",4
"082001040002",0
"082001040003",23
"082001040004",0
"090201040000",2
"090201040001",0
"090201040002",4
"090201040004",0
"090201040005",7
"090301060000",2
"090301060001",0
"090301060003",2
"090301060005",3
"090301060006",2
"090501040000",3
"090501040002",7
"090501040003",0
"090501040006",3
"090501040007",5
"090601020000",9
"090601020001",0
"090601020002",22
"090901040000",2
"090901040001",0
"090901040002",4
"091101060000",1
"091101060004",1
"091101060005",0
"091200010000",5
"091200010001",0
"091200010003",3
"091200010004",5
"091200010005",13
"091200010006",2
"091402060000",1
"091402060002",0
"091402060004",3
"091402060005",0
"091402060007",3
"100308020000",19
"100308020001",30
"100308020002",0
"100501040000",2
"100501040003",2
"100501040006",0
"100902040000",2
"100902040003",0
"100902040004",0
"101001040000",3
"101001040001",0
"101001040002",3
"101001040006",9
"101300010000",2
"101300010001",5
"101300010003",0
"101300010004",3
"101401040000",3
"101401040004",0
"101401040005",2
"101401040006",6
"101601040000",0
"101601040002",0
"101601040003",0
"110101040000",9
"110101040001",0
"110101040002",29
"110101040003",0
"110200010000",1
"110200010003",0
"110200010004",0
"110200010008",0
"110200010009",0
"110200010010",0
"110200010011",0
"110200010012",9
"110304040000",5
"110304040001",4
"110304040002",6
"110701060000",2
"110701060001",0
"110701060002",3
"110701060003",0
"110701060006",2
"110901040000",1
"110901040001",0
"110901040002",0
"111111111111",11
"120102040000",17
"120102040001",18
"120301040000",17
"120301040001",19
"140207060000",2
"140207060002",0
"140207060003",0
"140207060005",6
"140207060006",1
"140207060007",0
"140207060008",0
"140301030000",2
"140301030001",0
"140301030004",3
"140301030005",3
"140600010000",9
"140600010001",3
"140600010003",10
"140600010006",9
"140600010017",0
"140600010018",3
"140600010019",3
"140600010027",4
"140600010031",3
"140600010033",31
"140600010037",13
"140600010042",5
"140600010043",4
"140600010045",1
"140600010053",3
"140600010054",0
"140600010056",19
"140600010059",5
"140600010061",0
"140600010064",3
"140600010065",0
"140600010066",25
"140600010069",3
"140600010072",0
"140600010074",6
"140600010076",23
"140600010080",9
"140600010081",2
"120401040000",0
"120401040001",0
"120501040000",9
"120501040001",0
"120501040002",14
"120701040000",3
"120701040001",4
"120906040000",9
"120906040001",0
"120906040002",15
"121401040000",5
"121401040001",5
"121502040000",3
"121502040001",3
"121601060000",3
"121601060002",0
"121601060005",18
"121601060006",5
"121701040000",6
"121701040001",7
"121702040000",5
"121702040001",6
"121901040000",0
"121901040001",0
"121901040002",0
"121901040003",0
"130200010000",2
"130200010001",0
"130200010002",4
"130200010003",4
"130200010004",3
"130200010005",0
"130200010006",0
"130502020000",1
"130502020001",0
"130502020002",0
"130502020003",0
"130502020004",0
"130801060000",2
"130801060002",0
"130801060003",0
"130801060005",0
"130801060006",6
"130801060007",0
"130801060008",0
"131101040000",12
"131101040004",7
"131101040006",0
"131101040007",14
"131201040000",2
"131201040001",0
"131201040002",0
"131201040003",0
"131301040000",0
"131301040001",0
"131301040002",0
"131301040003",0
"131500010000",1
"131500010001",0
"131500010003",0
"131500010006",0
"131500010007",0
"131500010009",0
"131500010010",0
"131500010011",4
"131500010013",0
"131601060000",0
"131601060001",0
"131601060002",0
"131601060004",0
"131601060005",0
"131601060008",0
"131601060010",0
"131601060011",0
"131601060012",0
"131601060013",0
"131601060014",0
"131601060015",0
"131602020000",1
"131602020001",0
"131602020003",0
"131602020004",3
"131602020005",2
"131701060000",1
"131701060002",0
"131701060004",6
"131701060006",0
"131701060008",0
"131801040000",0
"131801040001",0
"131801040002",0
"131801040003",0
"132101060000",2
"132101060001",0
"132101060002",0
"132101060003",0
"132101060004",3
"132101060005",5
"132101060006",0
"132101060007",0
"132101060008",0
"132101060009",2
"132101060010",0
"132101060011",2
"132101060012",0
"132101060013",2
"132101060015",2
"132101060016",20
"132201040000",0
"132201040001",0
"132201040002",0
"132201040003",0
"132201040005",0
"140101060000",0
"140101060003",0
"140101060005",0
"140101060006",0
"140101060007",0
"140201060000",0
"140201060001",0
"140201060002",0
"140201060005",0
"140201060006",0
"140203060000",0
"140203060001",0
"140203060002",0
"140203060003",0
"140203060004",0
"140203060005",0
"140203060007",0
"140203060008",0
"140203060009",2
"140203060010",0
"140203060011",0
"140203060012",0
"140203060013",0
"140203060015",0
"141301060004",0
"141301060005",4
"141301060006",0
"141301060007",0
"141401060000",1
"141401060001",0
"141401060003",3
"141401060004",0
"141401060008",4
"141401060009",0
"141501060000",1
"141501060001",0
"141501060003",0
"141501060004",2
"141501060005",2
"141501060006",0
"141601060000",0
"141601060001",0
"141601060002",0
"141601060003",0
"141601060004",0
"141601060006",0
"141601060007",0
"141604060000",1
"141604060003",2
"141604060004",0
"141604060005",0
"141604060006",0
"141604060007",1
"141604060008",2
"141701040000",3
"141701040001",0
"141701040002",0
"141701040004",0
"141800010000",3
"141800010005",4
"141800010008",3
"141800010010",3
"141800010011",0
"141800860044",18
"141901060000",0
"141901060001",0
"141901060004",0
"141901060005",0
"141901060006",0
"141901060007",0
"141901060008",0
"141901060010",0
"142101040000",1
"142101040001",0
"142101040002",0
"142101040003",0
"142201040000",5
"142201040001",13
"142201040002",0
"142301060000",1
"142301060001",0
"142301060002",1
"142301060003",0
"142301060005",0
"142301060006",4
"142301060007",0
"142500010000",2
"142500010003",0
"142500010005",0
"142500010007",0
"142500010009",3
"142601030000",2
"140600010082",0
"140600010084",0
"140600010093",1
"140600010094",0
"140600010097",18
"140600010098",13
"140600010101",2
"140600010102",4
"140600010104",4
"140600010105",20
"140600010108",36
"140600010110",22
"140600010118",5
"140600010119",7
"140600010122",3
"140600010126",2
"140600010128",4
"140600010129",6
"140600010130",6
"140600010132",24
"140600010133",11
"140600010135",7
"140600010140",32
"140600010141",27
"140600010197",8
"140600010308",9
"140600010309",3
"140600010310",15
"140600010311",33
"140600010312",10
"140600010313",3
"140600010314",23
"140600010315",0
"140600010316",11
"140600860814",40
"140600860817",20
"140600860838",25
"140600860851",14
"140600860856",40
"140600860861",41
"140600860863",43
"140600860874",17
"140600860896",25
"140600860911",68
"140600860961",38
"140600860986",17
"140600861072",17
"140600861105",9
"140600861109",25
"140600861129",58
"140600861134",40
"140701060000",6
"140701060004",0
"140701060006",0
"140701060007",4
"140702030000",1
"140702030003",0
"140702030004",0
"140702030005",0
"140702030006",2
"140703020000",0
"140703020002",0
"140703020003",0
"140703020004",0
"140707030000",0
"140707030003",0
"140707030004",0
"140707030005",0
"140709030000",1
"140709030001",0
"140709030002",0
"140709030003",3
"140709030004",0
"140801060000",0
"140801060002",0
"140801060003",0
"140801060005",0
"140801060006",0
"140801060007",0
"140801060008",0
"141101060000",2
"141101060001",0
"141101060002",0
"141101060003",0
"141101060004",9
"141201060000",2
"141201060001",5
"141201060002",0
"141201060005",0
"141301060000",1
"141301060002",0
"141301060003",0
"142601030003",0
"142601030006",0
"142601030011",8
"142601030013",0
"142601030020",0
"142601030023",0
"142601030024",0
"142601030025",2
"142601030026",2
"142601860031",21
"142801060000",0
"142801060003",0
"142801060005",0
"142801060008",0
"142801060010",1
"142801060011",0
"142801060015",0
"142801060016",0
"142801060017",0
"142801060018",2
"150203040000",21
"150203040001",22
"150301040000",0
"150301040001",0
"150601040000",8
"150601040001",8
"150801040000",0
"150801040001",0
"150901040000",6
"150901040004",8
"150901040007",3
"151001040000",11
"151001040001",12
"151102040000",14
"151102040001",20
"151102040002",6
"151401040000",3
"151401040001",4
"151501060000",4
"151501060001",4
"151501060003",0
"151501060007",13
"151601040000",0
"151601040001",0
"151701040000",6
"151701040001",4
"160101060000",7
"160101060001",12
"160101060003",5
"160801040000",0
"160801040001",0
"160801040002",0
"161201040000",4
"161201040001",5
"161201040002",3
"161201040003",0
"161201040005",0
"161401060000",4
"161401060001",0
"161401060002",3
"161401060003",4
"161401060004",0
"161501060000",3
"161501060006",6
"161501060011",0
"161501060014",2
"161501060015",8
"161501060016",0
"161601040000",5
"161601040002",15
"161601040003",0
"161801040000",23
"161801040001",25
"170301020000",6
"170301020001",6
"170500010000",6
"170500010004",2
"170500010007",0
"170500010008",9
"170500010009",12
"170500010011",0
"170600010000",1
"170600010001",0
"170600010004",0
"170600010005",0
"170600010006",2
"170600010007",0
"170801040000",4
"170801040001",0
"170801040002",3
"170901040000",9
"170901040001",17
"170901040002",0
"171102040000",2
"171102040001",0
"171102040002",0
"171102040003",3
"171102040004",4
"180202040000",6
"180202040002",0
"180202040003",11
"180300010000",0
"180300010001",0
"180300010003",0
"180300010005",1
"180300010006",0
"180701040000",0
"180701040001",0
"180701040004",0
"180901040000",10
"180901040001",4
"180901040002",11
"181001060000",0
"181001060001",0
"181001060002",0
"181101040000",5
"181101040001",3
"181101040006",5
"181201040000",5
"181201040001",9
"181201040002",0
"181302040000",1
"181302040001",0
"181302040002",2
"181302040003",0
"190301040000",2
"190301040001",0
"190301040003",2
"190301040004",5
"190401060000",0
"190401060003",0
"190401060007",0
"190401060008",0
"190501040000",2
"190501040001",3
"190501040002",0
"190501040003",0
"190501040004",4
"190701040000",8
"190701040001",0
"190701040004",10
"190701040005",4
"190901040000",2
"190901040001",0
"190901040003",0
"191401040000",11
"191401040001",11
"200101080000",0
"200401040000",4
"200401040001",4
"200501080000",0
"200501080001",0
"200601040000",0
"200601040001",0
"200701040000",28
"200701040001",31
"200702020000",0
"200901040000",0
"200901040001",0
"210302040000",2
"210302040003",4
"210302040005",0
"210402060000",4
"210402060001",5
"210402060003",0
"210402060005",13
"210601060000",6
"210601060005",7
"210601060006",5
"210800050000",3
"210800050001",2
"210800050005",4
"210800050006",4
"211003040000",0
"211003040001",0
"211003040002",0
"211003040004",0
"211103040000",12
"211103040001",13
"211103040003",9
"211701040000",20
"211701040001",22
"211901020000",10
"211901020001",10
"212001040000",3
"212001040002",3
"212001040003",3
"212001040005",3
"212101040000",1
"212101040001",4
"212101040002",0
"212101040005",0
"212101040006",0
"220101040000",2
"220101040002",5
"220101040003",0
"220101040004",0
"220101040006",4
"220202040000",10
"220202040001",5
"220202040002",14
"220301060000",0
"220301060001",0
"220301060002",0
"220301060003",0
"220301060004",0
"220301060007",0
"220301060008",0
"220301060009",0
"220301060010",0
"220401040000",9
"220401040002",3
"220401040003",5
"220401040004",12
"220701040000",0
"220701040001",0
"220701040002",0
"220701040003",0
"220701040004",0
"220909040000",2
"220909040010",2
"221001040000",2
"221001040001",3
"221301040000",10
"221301040001",10
"221401040000",7
"221401040001",7
"222000010000",2
"222000010007",0
"222000010010",0
"222000010011",0
"222000010013",7
"222000010014",6
"222000010015",0
"222000010016",1
"222000010017",0
"222201060000",3
"222201060001",3
"222201060002",0
"222201060005",0
"222201060006",4
"222201060011",4
"230201040000",11
"230201040001",11
"230301040000",14
"230301040001",0
"230301040002",27
"230901040000",0
"230901040001",0
"230901040002",0
"230901040003",0
"231101040000",2
"231101040005",0
"231101040006",0
"231101040007",0
"231101040008",6
"231301040000",6
"231301040001",0
"231301040002",13
"231301040004",20
"240101040000",3
"240101040001",0
"240101040002",4
"240101040003",4
"240201040000",0
"240201040001",0
"240201040002",0
"240201040003",0
"240401040000",8
"240401040001",13
"240401040002",3
"240801060000",0
"240801060001",0
"240801060002",0
"240801060003",0
"240901040000",3
"240901040001",8
"240901040002",0
"241001060000",8
"241001060001",0
"241001060003",10
"241001060004",9
"241101040000",0
"241101040001",0
"241101040002",0
"241101040003",0
"241701040000",5
"241701040003",6
"241701040004",3
"250109040000",13
"250109040001",14
"250201060000",2
"250201060001",4
"250201060002",2
"250201060006",3
"250301040000",2
"250301040001",5
"250301040002",0
"250401040000",2
"250401040001",0
"250401040004",3
"250701040000",9
"250701040001",5
"250701040002",0
"250901060000",1
"250901060003",0
"250901060004",0
"250901060005",0
"250901060006",6
"251101040000",7
"251101040003",8
"251400010000",1
"251400010002",0
"251400010003",0
"251400010005",0
"251400010006",0
"251400010008",2
"251400010009",0
"251501040000",0
"251501040001",0
"251601060000",3
"251601060001",5
"251601060002",3
"251601060003",6
"251601060005",0
"260101060000",1
"260101060001",2
"260101060004",2
"260101060008",0
"260101060010",0
"260401060000",0
"260401060001",1
"260401060002",0
"260401060004",0
"260401060007",0
"260401060008",0
"260401060009",0
"260501060000",0
"260501060001",0
"260501060002",0
"260501060004",0
"260501060006",0
"260501060007",0
"260501060008",0
"260501060009",0
"260501060010",0
"260501060011",0
"260501060012",0
"260501060013",0
"260501060015",0
"260501060016",0
"260501060019",0
"260501060020",0
"260501060023",2
"260501060024",0
"260501861002",0
"261301060006",0
"261301060007",0
"261301060008",3
"261301060009",2
"261301060010",0
"261313030000",2
"261313030001",0
"261313030002",2
"261401060000",0
"261401060001",0
"260501861020",29
"260501861067",14
"260801060000",1
"260801060003",0
"260801060005",0
"260801060006",1
"260801060009",0
"260801060011",0
"260801060012",3
"260803060000",0
"260803060001",0
"260803060002",0
"260803060003",3
"260803060004",0
"260803060005",0
"260803060007",0
"260803060009",0
"260803060011",0
"260803060012",0
"260803060014",0
"260901060000",1
"260901060001",0
"260901060002",0
"260901060004",0
"260901060005",2
"261001060000",2
"261001060001",3
"261001060002",3
"261001060003",2
"261001060005",3
"261001060006",0
"261001060007",0
"261101060000",1
"261101060001",0
"261101060002",0
"261101060004",2
"261101060005",4
"261101060006",0
"261201060000",0
"261201060003",0
"261201060004",0
"261201060005",0
"261201060006",0
"261201060008",0
"261201060009",0
"261301060000",1
"261301060001",0
"261301060002",0
"261301060004",2
"261501060003",0
"261501060004",1
"261501060006",0
"261501060008",0
"261600010000",4
"261600010002",0
"261600010003",0
"261600010004",8
"261600010005",4
"261600010007",0
"261600010008",6
"261600010009",9
"261600010010",0
"261600010012",8
"261600010015",0
"261600010016",0
"261600010017",4
"261600010019",2
"261600010020",0
"261600010022",2
"261600010023",0
"261600010025",0
"261600010028",6
"261600010029",0
"261600010033",0
"261600010034",0
"261600010035",0
"261600010039",5
"261600010042",0
"261401060002",0
"261401060004",0
"261401060005",0
"261401060006",0
"261401060008",0
"261401060009",0
"261401060010",0
"261401060011",0
"261501060000",1
"261501060002",0
"261600010043",0
"261600010044",0
"261600010045",2
"261600010046",0
"261600010050",2
"261600010052",0
"261600010053",0
"261600010054",0
"261600010057",0
"261600010058",1
"261600010061",10
"261600010066",11
"261600010067",0
"261600010068",6
"261600010069",0
"261600010073",8
"261600010074",7
"261600010089",9
"261600010095",7
"261600010097",11
"261600010101",6
"261600010102",3
"261600010103",4
"261600010105",14
"261600010106",0
"261600860705",56
"261600860811",53
"261600860826",10
"261600860877",51
"261600860906",57
"261600860910",53
"261600860985",66
"261600861049",33
"261600861069",38
"261600861071",0
"261600861102",59
"261701060000",1
"261701060002",0
"261701060004",0
"261701060005",0
"261701060006",0
"261701060012",0
"261701060013",0
"261701060014",2
"261701060015",2
"261701060016",2
"261801060000",3
"261801060002",5
"261801060003",2
"261801060004",0
"261801060005",6
"261801060006",0
"261901060000",1
"261901060002",0
"261901060003",0
"261901060004",0
"261901060006",0
"261901060007",0
"261901060009",1
"261901060010",2
"261901060011",3
"261901060013",0
"261901060014",3
"261901060015",1
"262001040000",4
"262001040003",5
"262001040004",4
"270100010000",3
"270100010003",0
"270100010006",3
"270100010009",4
"270100010010",5
"270100010018",0
"270100010019",0
"270301040000",5
"270301040002",8
"270301040003",6
"270301040004",0
"270601040000",2
"270601040001",0
"270601040002",0
"270601040003",3
"270701040000",0
"270701040001",0
"270701040003",0
"271201040000",3
"271201040001",0
"271201040004",6
"280100010000",1
"280100010001",4
"280100010003",0
"280100010004",4
"280100010005",0
"280100010007",0
"280100010008",0
"280201030000",1
"280201030001",2
"280201030002",0
"280201030003",0
"280201030004",0
"280201030007",1
"280201030008",0
"280201030009",0
"280201030010",1
"280201030011",0
"280201030016",0
"280201860934",58
"280201860947",35
"280202030000",0
"280202030003",0
"280202030004",0
"280202030005",0
"280202030006",0
"280202030007",0
"280202030008",0
"280202030009",0
"280202030010",0
"280202861142",25
"280203030000",0
"280203030001",0
"280203030002",0
"280203030003",0
"280203030006",0
