"ENTITY_CD","PER_OUT_CERT"
"280203030008",0
"280203030009",0
"280203030010",0
"280203030011",0
"280203030012",0
"280204020000",0
"280204020003",0
"280204020004",0
"280204020005",0
"280204020006",0
"280204020007",0
"280205030000",1
"280205030001",0
"280205030002",0
"280205030005",0
"280205030006",0
"280205030009",0
"280205030010",4
"280205030011",2
"280205030013",4
"280205030015",0
"280205030016",0
"280206030000",0
"280206030003",0
"280206030004",0
"280206030005",0
"280206030006",0
"280207020000",0
"280207020002",0
"280207020003",0
"280207020004",0
"280208030000",3
"280208030002",0
"280208030003",3
"280208030004",0
"280208030005",4
"280208030009",6
"280208860024",28
"280209030000",0
"280209030001",0
"280209030002",0
"280209030003",0
"280209030004",0
"280209030005",0
"280209030006",0
"280209030007",0
"280209030009",0
"280210030000",0
"280210030001",0
"280210030004",0
"280210030005",0
"280210030007",0
"280210030010",0
"280210030012",0
"280210030013",0
"280211030000",1
"280211030002",0
"280211030003",0
"280211030004",0
"280211030005",0
"280211030007",0
"280211030008",0
"280211030009",0
"280211030010",0
"280211030011",0
"280211030016",7
"280212030000",1
"280212030001",0
"280212030002",0
"280212030005",0
"280212030006",3
"280213020000",0
"280213020001",0
"280213020002",0
"280213020003",0
"280213020004",0
"280214030000",1
"280214030001",0
"280214030002",0
"280214030003",0
"280214030006",0
"280214030007",2
"280215030000",0
"280215030002",0
"280215030004",0
"280215030005",0
"280215030007",0
"280215030008",0
"280216020000",0
"280216020001",0
"280216020002",0
"280216020003",0
"280216020004",2
"280216020006",0
"280216020007",0
"280217020000",1
"280217020001",0
"280217020003",2
"280217020004",2
"280218030000",1
"280218030001",0
"280218030002",0
"280218030003",0
"280218030004",0
"280218030005",0
"280218030006",4
"280218030007",0
"280219030000",0
"280219030001",0
"280219030002",0
"280219030004",0
"280220030000",2
"280220030001",0
"280220030002",0
"280220030003",0
"280220030004",0
"280220030005",9
"280220030006",6
"280220030007",0
"280221030000",0
"280221030001",0
"280221030002",0
"280221030003",0
"280221030004",0
"280221030005",0
"280221030006",0
"280221030008",0
"280222020000",0
"280222020001",0
"280222020002",0
"280223030000",0
"280223030001",0
"280223030002",0
"280223030004",0
"280223030005",1
"280223030006",0
"280224020000",0
"280224020001",0
"280224020003",0
"280224020004",0
"280225020000",1
"280225020001",2
"280225020002",2
"280225020003",0
"280226030000",1
"280226030002",0
"280226030003",0
"280226030004",0
"280226030006",0
"280227030000",1
"280227030002",0
"280227030003",0
"280227030004",0
"280227030005",4
"280227030006",0
"280229020000",0
"280229020001",0
"280229020002",0
"280229020003",0
"280230020000",0
"280230020001",0
"280230020002",0
"280230020003",0
"280231020000",0
"280231020001",0
"280231020003",0
"280251070000",3
"280251070001",3
"280251070002",2
"280251070003",5
"280251070004",3
"280252070000",0
"280252070002",0
"280252070003",0
"280252070004",0
"280252070005",0
"280252070006",0
"280253070000",0
"280253070002",0
"280253070004",0
"280253070005",0
"280253070006",0
"280253070007",0
"280300010000",2
"280300010002",0
"280300010003",2
"280300010004",0
"280300010005",3
"280300010006",6
"280300010008",0
"280401030000",1
"280401030001",2
"280401030002",0
"280401030003",0
"280401030005",0
"280401030006",1
"280401030007",0
"280402030000",0
"280402030001",0
"280402030002",0
"280402030003",0
"280403030000",1
"280403030004",0
"280403030006",3
"280403030007",0
"280403030008",0
"280403030009",2
"280404030000",1
"280404030002",0
"280404030004",0
"280404030005",0
"280404030006",0
"280404030007",0
"280404030008",2
"280404030009",2
"280405020000",1
"280405020001",0
"280405020002",0
"280405020003",0
"280405020004",0
"280406030000",1
"280406030002",2
"280406030003",0
"280406030004",0
"280406030005",0
"280407030000",1
"280407030006",0
"280407030007",0
"280407030008",0
"280407030009",0
"280407030010",0
"280407030012",5
"280407030013",0
"280407030014",0
"280407030015",0
"280407030016",0
"280409030000",0
"280409030001",0
"280409030002",0
"280409030004",0
"280409030007",1
"280409030008",0
"280410030000",3
"280410030002",0
"280410030003",0
"280410030004",4
"280410030006",2
"280410030007",6
"280411030000",1
"280411030001",0
"280411030002",0
"280411030003",1
"280501060000",2
"280501060001",0
"280501060002",0
"280501060003",3
"280501060004",1
"280501060005",4
"280502060000",1
"280502060001",4
"280502060002",7
"280502060003",0
"280502060004",3
"280502060006",0
"280502060007",0
"280502060010",0
"280502060011",1
"280502060012",0
"280502060014",1
"280503060000",1
"280503060001",0
"280503060002",6
"280503060003",0
"280503060004",0
"280503060005",0
"280503060006",0
"280504060000",1
"280504060001",0
"280504060004",0
"280504060006",2
"280504060010",0
"280504060012",0
"280504060014",3
"280504060015",0
"280506060000",0
"280506060002",0
"280506060003",0
"280506060005",0
"280515030000",1
"280515030001",0
"280515030002",0
"280515030003",0
"280515030005",0
"280515030006",3
"280517030000",0
"280517030001",0
"280517030002",0
"280517030004",0
"280517030005",0
"280517030006",0
"280517030008",0
"280517030010",0
"280517030011",0
"280517030013",0
"280518030000",2
"280518030001",7
"280518030002",0
"280518030003",0
"280518030006",0
"280518030009",1
"280521030000",1
"280521030002",0
"280521030003",0
"280521030004",0
"280521030006",0
"280521030008",6
"280522030000",0
"280522030001",0
"280522030002",0
"280522030004",0
"280522030006",0
"280522030008",1
"280522030009",1
"280523030000",0
"280523030001",0
"280523030003",0
"280523030004",0
"280523030006",0
"280523030007",0
"280523030010",0
"280523030011",1
"280523030012",0
"280523030014",0
"300000010000",20
"300000010777",0
"307500010000",23
"307500011035",70
"307500011079",57
"307500011094",6
"307500011138",7
"307500011169",22
"307500011226",16
"307500011401",3
"307500011721",52
"307500011751",41
"307500011811",38
"307500012010",16
"307500012012",83
"307500012017",16
"307500012168",31
"307500012176",5
"307500012186",11
"307500012188",11
"307500012352",19
"307500012469",0
"307500012596",3
"307500012721",6
"307500012723",15
"307500012754",38
"307500012811",86
"307500013004",11
"307500013036",2
"307500013053",25
"307500013077",15
"307500013140",38
"307500013141",45
"307500013231",47
"307500013368",34
"307500013369",17
"307500013370",0
"307500013371",36
"307500013372",1
"307500013373",79
"307500013396",12
"307500013721",4
"307500013753",69
"307500013771",15
"307500013811",86
"307500014004",0
"307500014009",25
"307500014023",18
"307500014075",26
"307500014177",2
"307500014224",3
"307500014233",61
"307500014255",4
"307500014256",42
"307500014277",14
"307500014721",71
"307500014752",27
"307500014811",20
"307500014993",2
"307500015025",36
"307500015037",0
"307500015373",1
"307500015721",7
"310100010000",25
"310100010015",68
"310100010019",3
"310100010020",15
"310100010034",48
"310100010063",10
"310100010064",19
"310100010110",0
"310100010134",15
"310100010140",16
"310100010142",5
"310100010184",10
"310100010188",8
"310100010315",0
"310100010332",54
"310100010361",19
"310100010363",22
"310100010364",0
"310100010378",53
"310100010839",40
"310100011292",47
"310100011448",28
"310100011450",61
"310100011458",53
"310100011509",0
"310100011515",46
"310100011539",20
"310100011650",0
"310100011696",33
"310100860866",62
"310100860873",70
"310100861031",50
"310100861055",0
"310200010000",23
"310200010001",4
"310200010002",7
"310200010003",20
"310200010006",5
"310200010011",0
"310200010033",12
"310200010040",2
"310200010041",25
"310200010042",7
"310200010047",23
"310200010051",20
"310200010059",5
"310200010077",0
"310200010089",0
"310200010104",23
"310200010111",21
"310200010114",27
"310200010116",3
"310200010124",0
"310200010126",34
"310200010130",0
"310200010131",19
"310200010150",8
"310200010151",11
"310200010158",2
"310200010167",23
"310200010177",22
"310200010183",0
"310200010198",0
"310200010212",0
"310200010217",3
"310200010234",7
"310200010255",20
"310200010260",57
"310200010267",4
"310200010276",11
"310200010281",0
"310200010289",15
"310200010290",55
"310200010297",24
"310200010310",89
"310200010312",41
"310200010340",4
"310200010343",3
"310200010347",5
"310200010397",26
"310200010412",32
"310200010413",35
"310200010414",14
"310200010416",11
"310200010418",13
"310200010527",0
"310200010896",19
"310200010933",5
"310200011135",52
"310200011139",73
"310200011225",8
"310200011280",53
"310200011282",64
"310200011288",0
"310200011294",36
"310200011296",31
"310200011298",62
"310200011300",30
"310200011303",3
"310200011305",0
"310200011308",37
"310200011313",62
"310200011316",44
"310200011374",29
"310200011376",30
"310200011392",37
"310200011393",63
"310200011394",21
"310200011399",43
"310200011400",23
"310200011407",11
"310200011408",55
"310200011411",29
"310200011419",73
"310200011420",18
"310200011422",36
"310200011425",38
"310200011427",25
"310200011432",25
"310200011437",30
"310200011438",26
"310200011439",10
"310200011442",31
"310200011449",63
"310200011459",27
"310200011475",4
"310200011489",35
"310200011500",50
"310200011507",48
"310200011519",11
"310200011520",63
"310200011529",50
"310200011531",27
"310200011533",47
"310200011534",44
"310200011542",11
"310200011543",48
"310200011544",25
"310200011545",20
"310200011546",41
"310200011550",19
"310200011551",52
"310200011560",17
"310200011565",0
"310200011570",53
"310200011575",20
"310200011580",20
"310200011586",22
"310200011600",16
"310200011605",58
"310200011615",34
"310200011630",23
"310200011655",56
"310200860819",36
"310200860992",66
"310200861042",69
"310200861043",57
"310200861087",43
"310200861104",87
"310300010000",21
"310300010009",0
"310300010054",53
"310300010075",0
"310300010076",9
"310300010084",8
"310300010087",0
"310300010145",18
"310300010149",32
"310300010163",5
"310300010165",8
"310300010166",5
"310300010180",24
"310300010185",3
"310300010191",16
"310300010199",39
"310300010241",19
"310300010242",5
"310300010243",31
"310300010245",48
"310300010247",38
"310300010250",6
"310300010256",33
"310300010258",33
"310300010333",30
"310300010334",50
"310300010421",28
"310300010452",0
"310300010862",25
"310300011291",0
"310300011299",54
"310300011307",30
"310300011402",63
"310300011403",7
"310300011404",33
"310300011415",27
"310300011417",7
"310300011479",35
"310300011485",8
"310300011492",48
"310300011494",22
"310300011505",9
"310300011541",8
"310300011859",46
"310300011860",58
"310300860804",50
"310300860871",46
"310300860875",0
"310300860881",42
"310300860897",89
"310300860923",76
"310300860963",57
"310300861008",80
"310300861034",77
"310400010000",19
"310400010007",13
"310400010012",8
"310400010037",11
"310400010038",0
"310400010057",7
"310400010072",14
"310400010083",0
"310400010096",22
"310400010102",0
"310400010108",14
"310400010112",2
"310400010146",3
"310400010155",19
"310400010171",10
"310400010182",7
"310400010206",49
"310400010224",18
"310400010372",26
"310400010375",8
"310400010377",41
"310400010497",6
"310400010825",28
"310400010964",44
"310400011435",14
"310400011495",56
"310400011555",28
"310400011610",52
"310400011680",14
"310400860806",52
"310400860812",70
"310400860840",72
"310400860849",78
"310400860919",62
"310400860922",72
"310400860968",62
"310400860995",0
"310400861046",0
"310400861061",30
"310400861081",0
"310500010000",24
"310500010030",9
"310500010036",3
"310500010046",9
"310500010092",4
"310500010123",9
"310500010125",5
"310500010129",5
"310500010133",4
"310500010154",4
"310500010161",36
"310500010175",12
"310500010194",43
"310500010197",23
"310500010200",3
"310500010286",25
"310500010318",6
"310500010514",69
"310500010517",43
"310500011148",46
"310500011157",79
"310500011285",38
"310500011304",41
"310500011362",68
"310500011369",42
"310500011499",13
"310500011670",43
"310500011692",19
"310500860848",77
"310500860858",76
"310500860864",45
"310500860883",0
"310500860886",45
"310500860894",76
"310500860921",78
"310500860928",80
"310500860979",73
"310500860989",67
"310500861001",71
"310500861012",56
"310500861015",77
"310500861088",65
"310600010000",25
"310600010004",0
"310600010005",2
"310600010008",17
"310600010018",32
"310600010028",0
"310600010048",2
"310600010052",50
"310600010098",0
"310600010103",6
"310600010115",32
"310600010128",0
"310600010132",0
"310600010143",38
"310600010152",12
"310600010153",14
"310600010173",17
"310600010178",0
"310600010187",22
"310600010189",17
"310600010192",3
"310600010209",81
"310600010210",38
"310600010223",33
"310600010278",9
"310600010311",33
"310600010314",40
"310600010319",59
"310600010322",46
"310600010324",52
"310600010328",42
"310600010349",70
"310600010366",9
"310600010368",13
"310600010513",12
"310600010528",38
"310600011211",3
"310600011293",76
"310600011346",61
"310600011348",54
"310600011423",30
"310600011462",66
"310600011463",38
"310600011467",8
"310600011468",14
"310600011540",17
"310600011552",29
"310600860887",63
"310600860929",46
"310600860966",0
"310600861013",62
"310600861073",73
"310600861101",69
"310600861111",61
"310600861140",71
"320700010000",27
"320700010001",20
"320700010005",17
"320700010018",13
"320700010025",2
"320700010029",23
"320700010030",41
"320700010031",8
"320700010043",6
"320700010049",25
"320700010065",22
"320700010151",41
"320700010154",21
"320700010157",4
"320700010161",7
"320700010179",27
"320700010223",42
"320700010224",41
"320700010277",21
"320700010296",58
"320700010298",67
"320700010343",10
"320700010359",41
"320700010369",15
"320700010584",37
"320700011221",34
"320700011259",34
"320700011334",4
"320700011379",61
"320700011381",47
"320700011427",4
"320700011473",27
"320700011495",15
"320700011500",60
"320700011522",60
"320700011527",29
"320700011548",32
"320700011551",48
"320700011557",4
"320700011600",32
"320700011670",9
"320700860703",32
"320700860820",59
"320700860852",44
"320700860889",0
"320700860915",67
"320700860920",70
"320700860925",70
"320700860926",61
"320700860957",85
"320700860981",91
"320700860994",96
"320700861005",0
"320700861014",71
"320700861018",58
"320700861028",48
"320700861035",53
"320700861062",0
"320700861070",27
"320700861080",0
"320700861100",0
"320700861106",71
"320700861114",0
"320700861139",75
"320700861141",71
"320800010000",18
"320800010014",0
"320800010036",0
"320800010048",0
"320800010062",2
"320800010069",4
"320800010071",6
"320800010072",0
"320800010075",0
"320800010093",9
"320800010100",0
"320800010101",26
"320800010107",11
"320800010119",0
"320800010123",29
"320800010130",5
"320800010131",25
"320800010138",7
"320800010140",5
"320800010146",6
"320800010152",2
"320800010182",2
"320800010301",36
"320800010302",33
"320800010304",0
"320800010312",16
"320800010333",0
"320800010337",22
"320800010371",28
"320800010375",50
"320800010392",3
"320800010424",40
"320800010448",36
"320800010467",20
"320800010562",22
"320800010583",0
"320800011269",25
"320800011282",33
"320800011293",37
"320800011320",61
"320800011348",24
"320800011349",58
"320800011367",13
"320800011376",41
"320800011377",53
"320800011405",23
"320800011432",43
"320800011452",21
"320800011530",55
"320800011537",7
"320800011558",18
"320800011559",57
"320800011561",61
"320800860846",0
"320800860872",30
"320800860903",53
"320800860940",70
"320800861017",60
"320800861030",29
"320800861044",87
"320800861068",67
"320800861074",81
"320900010000",28
"320900010004",15
"320900010011",2
"320900010022",67
"320900010028",2
"320900010035",2
"320900010042",20
"320900010053",8
"320900010055",6
"320900010058",15
"320900010063",3
"320900010070",21
"320900010073",9
"320900010088",0
"320900010109",4
"320900010110",0
"320900010114",2
"320900010117",25
"320900010126",8
"320900010128",39
"320900010132",16
"320900010163",14
"320900010170",10
"320900010199",27
"320900010204",5
"320900010215",41
"320900010218",12
"320900010219",47
"320900010229",33
"320900010232",46
"320900010236",30
"320900010274",7
"320900010294",17
"320900010303",74
"320900010311",3
"320900010313",62
"320900010323",40
"320900010327",46
"320900010328",58
"320900010339",37
"320900010361",67
"320900010443",11
"320900010449",10
"320900010454",62
"320900010457",0
"320900010555",14
"320900010568",62
"320900010593",40
"320900010594",44
"320900011227",48
"320900011231",47
"320900011241",57
"320900011250",37
"320900011252",52
"320900011260",70
"320900011263",36
"320900011297",71
"320900011324",58
"320900011329",14
"320900011350",46
"320900011365",22
"320900011403",48
"320900011404",43
"320900011412",8
"320900011413",50
"320900011505",39
"320900011517",23
"320900011525",47
"320900011543",28
"320900011564",31
"320900860807",72
"320900860823",0
"320900860835",21
"320900860839",40
"320900860913",37
"320900860962",64
"320900860980",78
"320900861004",68
"320900861029",31
"320900861073",43
"320900861084",67
"320900861122",67
"321000010000",22
"321000010003",35
"321000010007",2
"321000010008",3
"321000010009",3
"321000010015",15
"321000010020",23
"321000010023",8
"321000010024",17
"321000010032",9
"321000010033",26
"321000010037",11
"321000010045",42
"321000010046",8
"321000010051",0
"321000010054",3
"321000010056",2
"321000010059",2
"321000010077",19
"321000010080",52
"321000010081",0
"321000010085",0
"321000010086",9
"321000010091",22
"321000010094",30
"321000010095",29
"321000010118",35
"321000010159",7
"321000010205",7
"321000010206",25
"321000010207",46
"321000010209",9
"321000010225",23
"321000010226",6
"321000010228",19
"321000010244",27
"321000010246",4
"321000010254",42
"321000010279",4
"321000010280",42
"321000010291",13
"321000010306",24
"321000010307",7
"321000010308",40
"321000010310",18
"321000010315",20
"321000010331",52
"321000010340",4
"321000010344",20
"321000010360",20
"321000010363",55
"321000010368",52
"321000010382",15
"321000010386",6
"321000010390",65
"321000010391",32
"321000010396",17
"321000010447",40
"321000011141",24
"321000011213",35
"321000011237",6
"321000011243",23
"321000011264",59
"321000011268",13
"321000011284",67
"321000011319",64
"321000011342",58
"321000011351",6
"321000011353",32
"321000011374",38
"321000011397",26
"321000011433",21
"321000011434",38
"321000011437",23
"321000011438",32
"321000011439",15
"321000011440",38
"321000011442",43
"321000011445",4
"321000011459",42
"321000011477",16
"321000011524",16
"321000011546",67
"321000011549",61
"321000011565",19
"321000011696",4
"321000860704",79
"321000860904",80
"321000860914",47
"321000860999",50
"321000861064",59
"321000861074",37
"321000861075",0
"321000861135",92
"321100010000",25
"321100010016",13
"321100010019",12
"321100010021",16
"321100010041",15
"321100010068",3
"321100010076",0
"321100010078",23
"321100010083",36
"321100010087",18
"321100010089",12
"321100010096",18
"321100010097",2
"321100010103",8
"321100010105",19
"321100010106",3
"321100010108",8
"321100010111",4
"321100010112",19
"321100010121",5
"321100010127",58
"321100010144",49
"321100010153",3
"321100010160",0
"321100010169",0
"321100010175",26
"321100010178",0
"321100010180",51
"321100010181",40
"321100010189",25
"321100010194",9
"321100010287",56
"321100010326",56
"321100010355",54
"321100010357",13
"321100010370",59
"321100010462",26
"321100010468",56
"321100010481",29
"321100010483",15
"321100010498",40
"321100010529",71
"321100010532",39
"321100010556",39
"321100010566",59
"321100010567",21
"321100011249",10
"321100011253",57
"321100011265",53
"321100011270",54
"321100011275",6
"321100011288",42
"321100011290",46
"321100011299",17
"321100011418",66
"321100011455",16
"321100011508",9
"321100011509",30
"321100011513",12
"321100011514",54
"321100011542",55
"321100011544",21
"321100011545",43
"321100860855",24
"321100860859",49
"321100860909",20
"321100860917",15
"321100860948",38
"321100860956",71
"321100860982",48
"321100861076",36
"321100861103",50
"321100861115",44
"321100861120",14
"321100861126",0
"321200010000",25
"321200010006",18
"321200010044",7
"321200010047",14
"321200010057",23
"321200010061",5
"321200010066",6
"321200010067",3
"321200010098",55
"321200010129",15
"321200010134",12
"321200010150",7
"321200010190",36
"321200010195",23
"321200010196",0
"321200010211",16
"321200010212",0
"321200010214",18
"321200010217",65
"321200010242",64
"321200010273",29
"321200010286",20
"321200010300",15
"321200010314",4
"321200010316",54
"321200010318",88
"321200010341",72
"321200010383",52
"321200010458",0
"321200010463",0
"321200010531",18
"321200010536",18
"321200010595",31
"321200011248",23
"321200011251",19
"321200011267",64
"321200011271",26
"321200011388",22
"321200011446",21
"321200011478",20
"321200011479",55
"321200011480",15
"321200011511",26
"321200011521",31
"321200011550",68
"321200011682",24
"321200011684",16
"321200011691",29
"321200860870",73
"321200860898",70
"321200860965",42
"321200861010",65
"321200861026",72
"321200861107",100
"321200861108",20
"331300010000",24
"331300010003",0
"331300010008",13
"331300010009",15
"331300010011",24
"331300010020",3
"331300010044",0
"331300010046",24
"331300010054",8
"331300010056",18
"331300010067",29
"331300010093",11
"331300010113",45
"331300010133",0
"331300010256",0
"331300010265",47
"331300010266",50
"331300010270",7
"331300010282",18
"331300010287",53
"331300010301",73
"331300010305",46
"331300010307",5
"331300010313",48
"331300010351",54
"331300010691",33
"331300011350",81
"331300011412",32
"331300011419",29
"331300011430",12
"331300011439",26
"331300011483",26
"331300011492",8
"331300011499",56
"331300011527",67
"331300011553",19
"331300011595",36
"331300011605",56
"331300011616",7
"331300011670",42
"331300011674",12
"331300860810",60
"331300860893",41
"331300860901",75
"331300860902",85
"331300860937",93
"331300861006",82
"331300861039",64
"331300861056",82
"331300861063",0
"331300861066",0
"331300861077",63
"331300861079",63
"331300861110",0
"331400010000",21
"331400010016",20
"331400010017",7
"331400010018",44
"331400010023",0
"331400010031",3
"331400010034",3
"331400010050",37
"331400010059",8
"331400010084",13
"331400010110",3
"331400010120",19
"331400010126",17
"331400010132",5
"331400010147",7
"331400010157",9
"331400010196",29
"331400010250",6
"331400010257",12
"331400010297",6
"331400010318",43
"331400010319",10
"331400010380",10
"331400010414",0
"331400010577",52
"331400010582",33
"331400011071",42
"331400011449",11
"331400011454",63
"331400011474",50
"331400011477",25
"331400011478",8
"331400011488",27
"331400011558",17
"331400011561",19
"331400011586",39
"331400011610",33
"331400011614",47
"331400011685",8
"331400860809",0
"331400860865",47
"331400860885",70
"331400860945",51
"331400861007",77
"331400861021",48
"331400861022",75
"331400861024",55
"331500010000",15
"331500010001",1
"331500010010",2
"331500010015",0
"331500010024",11
"331500010029",2
"331500010032",2
"331500010038",13
"331500010039",0
"331500010051",25
"331500010058",2
"331500010088",31
"331500010094",2
"331500010107",0
"331500010118",6
"331500010124",0
"331500010130",17
"331500010131",7
"331500010136",26
"331500010146",0
"331500010154",0
"331500010169",4
"331500010172",2
"331500010230",3
"331500010261",9
"331500010295",6
"331500010321",3
"331500010442",31
"331500010443",58
"331500010447",44
"331500010448",35
"331500010516",6
"331500010676",50
"331500010821",32
"331500010839",57
"331500010896",0
"331500011423",42
"331500011429",14
"331500011462",10
"331500011463",63
"331500011464",22
"331500011497",43
"331500011519",18
"331500011529",31
"331500011592",13
"331500011656",29
"331500011667",31
"331500011684",12
"331500011698",43
"331500860878",42
"331500860927",84
"331500860935",68
"331500860953",79
"331500861011",74
"331500861016",80
"331500861023",65
"331600010000",32
"331600010005",10
"331600010021",3
"331600010025",14
"331600010026",21
"331600010028",7
