"ENTITY_CD","PER_OUT_CERT"
"331600010035",20
"331600010040",4
"331600010057",77
"331600010081",18
"331600010243",14
"331600010262",27
"331600010267",82
"331600010308",44
"331600010309",5
"331600010335",30
"331600010627",18
"331600010628",16
"331600010681",59
"331600010898",80
"331600011455",46
"331600011498",49
"331600011594",59
"331600011669",65
"331600011688",82
"331600011765",44
"331600860847",31
"331600860860",69
"331600860918",69
"331600860924",71
"331600860938",67
"331600860971",61
"331600860975",90
"331600861003",84
"331600861095",0
"331600861112",87
"331700010000",30
"331700010002",52
"331700010006",0
"331700010012",44
"331700010061",33
"331700010091",11
"331700010092",6
"331700010138",40
"331700010161",14
"331700010181",16
"331700010189",22
"331700010191",67
"331700010221",0
"331700010241",21
"331700010246",45
"331700010249",8
"331700010289",29
"331700010316",10
"331700010340",6
"331700010352",31
"331700010353",43
"331700010354",30
"331700010375",33
"331700010394",23
"331700010397",53
"331700010398",32
"331700010399",32
"331700010484",60
"331700010532",7
"331700010705",12
"331700010722",38
"331700010770",36
"331700011122",30
"331700011382",73
"331700011408",20
"331700011524",77
"331700011528",23
"331700011531",8
"331700011537",28
"331700011539",37
"331700011543",39
"331700011546",66
"331700011547",24
"331700011548",64
"331700011568",0
"331700011590",42
"331700011600",34
"331700011745",28
"331700011751",22
"331700860841",77
"331700860879",83
"331700860882",75
"331700860950",76
"331700861027",73
"331700861040",84
"331700861041",80
"331700861086",0
"331700861094",94
"331800010000",25
"331800010066",30
"331800010068",8
"331800010114",3
"331800010115",0
"331800010135",17
"331800010208",0
"331800010211",18
"331800010219",9
"331800010233",3
"331800010235",22
"331800010244",2
"331800010268",14
"331800010272",2
"331800010276",32
"331800010279",10
"331800010285",33
"331800010366",7
"331800010581",67
"331800010588",59
"331800010763",36
"331800011563",52
"331800011566",48
"331800011567",33
"331800011569",70
"331800011576",66
"331800011578",63
"331800011617",68
"331800011629",30
"331800011633",43
"331800011635",28
"331800011637",23
"331800011642",21
"331800011673",57
"331800860702",64
"331800860908",73
"331800860916",81
"331800860943",58
"331800860988",63
"331800861033",88
"331800861057",58
"331900010000",26
"331900010007",0
"331900010013",20
"331900010065",18
"331900010089",10
"331900010108",1
"331900010149",2
"331900010158",0
"331900010159",7
"331900010171",28
"331900010190",20
"331900010202",10
"331900010213",6
"331900010214",6
"331900010218",63
"331900010224",46
"331900010273",59
"331900010290",7
"331900010292",37
"331900010306",17
"331900010325",6
"331900010328",21
"331900010345",0
"331900010346",6
"331900010364",57
"331900010452",43
"331900010557",3
"331900010654",67
"331900010661",58
"331900010662",32
"331900010663",42
"331900010677",7
"331900010678",41
"331900010760",38
"331900010907",50
"331900011404",63
"331900011409",13
"331900011422",37
"331900011502",65
"331900011504",46
"331900011507",28
"331900011510",50
"331900011583",72
"331900011615",54
"331900011618",22
"331900011639",30
"331900011659",10
"331900011660",34
"331900011683",16
"331900011764",67
"331900860880",60
"331900860891",27
"331900860933",93
"331900860958",36
"331900860972",79
"331900860973",65
"331900860993",75
"331900861065",86
"331900861072",0
"331900861131",85
"332000010000",11
"332000010030",16
"332000010048",2
"332000010062",19
"332000010069",0
"332000010102",1
"332000010104",15
"332000010105",0
"332000010112",0
"332000010127",5
"332000010160",11
"332000010163",2
"332000010164",2
"332000010170",3
"332000010176",0
"332000010179",0
"332000010180",19
"332000010185",21
"332000010186",4
"332000010187",30
"332000010192",6
"332000010200",2
"332000010201",29
"332000010204",0
"332000010205",3
"332000010220",23
"332000010223",15
"332000010227",18
"332000010229",0
"332000010247",0
"332000010259",31
"332000010264",0
"332000010310",9
"332000010503",6
"332000010506",0
"332000010682",10
"332000010686",11
"332000010748",3
"332000010971",3
"332000011445",17
"332000011485",9
"332000011490",28
"332000011505",8
"332000011609",30
"332100010000",20
"332100010090",16
"332100010095",18
"332100010096",32
"332100010097",2
"332100010098",31
"332100010099",9
"332100010100",17
"332100010101",0
"332100010121",4
"332100010128",3
"332100010153",24
"332100010177",7
"332100010188",7
"332100010199",2
"332100010209",41
"332100010212",2
"332100010215",22
"332100010216",10
"332100010225",4
"332100010226",5
"332100010228",27
"332100010238",18
"332100010239",31
"332100010253",3
"332100010281",40
"332100010288",46
"332100010303",19
"332100010329",29
"332100011337",32
"332100011344",26
"332100011348",38
"332100011410",37
"332100011468",21
"332100011525",24
"332100011540",9
"332100011559",65
"332100011572",11
"332100011620",32
"332100011690",25
"332100011728",40
"332100860949",80
"332100861075",81
"332100861123",60
"332200010000",12
"332200010014",25
"332200010052",2
"332200010078",11
"332200010109",37
"332200010119",0
"332200010134",0
"332200010139",2
"332200010152",0
"332200010193",7
"332200010194",2
"332200010195",0
"332200010197",0
"332200010198",35
"332200010203",0
"332200010206",29
"332200010207",5
"332200010217",1
"332200010222",7
"332200010234",20
"332200010236",3
"332200010240",24
"332200010245",5
"332200010251",3
"332200010254",2
"332200010255",0
"332200010277",9
"332200010278",21
"332200010312",0
"332200010315",0
"332200010326",0
"332200010361",2
"332200010381",5
"332200010889",0
"332200010890",42
"332200011405",21
"332200011425",11
"332200011535",19
"332200011555",6
"332200011611",46
"332200011630",40
"332200860955",71
"332200860978",33
"332200861050",87
"332200861051",77
"332200861053",51
"332200861076",81
"332300010000",30
"332300010041",26
"332300010137",34
"332300010150",21
"332300010155",18
"332300010156",25
"332300010165",8
"332300010178",24
"332300010184",20
"332300010284",4
"332300010298",43
"332300010323",31
"332300010327",7
"332300010363",67
"332300010392",50
"332300010401",27
"332300010446",0
"332300010514",77
"332300010518",57
"332300010522",55
"332300010599",22
"332300010664",58
"332300010668",9
"332300010671",33
"332300011493",24
"332300011643",77
"332300011644",55
"332300011646",0
"332300011647",57
"332300011697",28
"332300860912",78
"332300860936",72
"332300860939",93
"332300860941",65
"332300860942",62
"332300860954",84
"332300861007",83
"332300861127",100
"333200010000",24
"333200010045",33
"333200010075",0
"333200010086",0
"333200010106",3
"333200010116",4
"333200010123",4
"333200010145",8
"333200010151",0
"333200010162",39
"333200010274",0
"333200010291",32
"333200010299",5
"333200010347",42
"333200010349",30
"333200010376",12
"333200010377",9
"333200010383",34
"333200010384",28
"333200010562",80
"333200010564",40
"333200011168",50
"333200011403",29
"333200011545",39
"333200011549",19
"333200011552",5
"333200011554",52
"333200011556",59
"333200860906",68
"333200860987",83
"333200861045",61
"333200861059",89
"333200861096",67
"342400010000",13
"342400010005",30
"342400010007",1
"342400010012",1
"342400010013",38
"342400010014",2
"342400010016",1
"342400010019",1
"342400010028",5
"342400010049",4
"342400010058",0
"342400010061",49
"342400010068",0
"342400010071",6
"342400010073",27
"342400010077",11
"342400010081",0
"342400010087",8
"342400010088",2
"342400010089",0
"342400010091",0
"342400010093",19
"342400010102",8
"342400010110",2
"342400010113",29
"342400010119",14
"342400010125",23
"342400010128",8
"342400010143",7
"342400010153",3
"342400010199",2
"342400010211",0
"342400010229",1
"342400010239",15
"342400010290",0
"342400010305",2
"342400010307",22
"342400010311",35
"342400010330",2
"342400010343",0
"342400011236",64
"342400011264",16
"342400011267",22
"342400011293",21
"342400011296",16
"342400011299",10
"342400011455",27
"342400011485",30
"342400011520",0
"342400011530",0
"342400011550",14
"342400011560",20
"342400011585",38
"342400011600",10
"342400011610",6
"342400011744",21
"342400861025",42
"342400861048",78
"342400861113",0
"342500010000",12
"342500010020",4
"342500010021",1
"342500010022",0
"342500010024",3
"342500010025",16
"342500010029",4
"342500010032",2
"342500010079",0
"342500010107",4
"342500010120",0
"342500010129",0
"342500010130",6
"342500010154",0
"342500010163",0
"342500010164",19
"342500010165",0
"342500010169",13
"342500010184",0
"342500010185",19
"342500010189",35
"342500010193",0
"342500010194",20
"342500010200",12
"342500010201",0
"342500010209",3
"342500010214",6
"342500010219",5
"342500010237",30
"342500010242",3
"342500010244",3
"342500010250",13
"342500010294",30
"342500010379",33
"342500011240",19
"342500011241",13
"342500011252",59
"342500011263",13
"342500011281",36
"342500011285",54
"342500011425",13
"342500011460",16
"342500011499",24
"342500011525",12
"342500011540",50
"342500011670",17
"342500011792",15
"342500861133",71
"342600010000",12
"342600010018",0
"342600010026",0
"342600010031",3
"342600010041",0
"342600010046",2
"342600010067",28
"342600010074",20
"342600010094",4
"342600010098",0
"342600010115",2
"342600010133",0
"342600010158",26
"342600010159",2
"342600010162",0
"342600010172",27
"342600010173",3
"342600010178",8
"342600010186",2
"342600010188",0
"342600010191",0
"342600010203",0
"342600010205",9
"342600010213",7
"342600010216",41
"342600010221",0
"342600010266",8
"342600010376",0
"342600011315",45
"342600011415",26
"342600011430",10
"342600011435",12
"342600011495",10
"342600011566",10
"342700010000",18
"342700010042",10
"342700010043",9
"342700010045",32
"342700010047",15
"342700010051",0
"342700010053",29
"342700010056",5
"342700010060",4
"342700010062",0
"342700010063",4
"342700010064",0
"342700010065",0
"342700010066",0
"342700010090",24
"342700010096",11
"342700010097",27
"342700010100",6
"342700010104",19
"342700010105",3
"342700010106",10
"342700010108",0
"342700010114",4
"342700010123",20
"342700010124",4
"342700010137",25
"342700010146",27
"342700010155",0
"342700010183",2
"342700010197",12
"342700010202",37
"342700010207",16
"342700010210",12
"342700010223",17
"342700010226",56
"342700010232",5
"342700010253",0
"342700010254",0
"342700010273",37
"342700010282",24
"342700010297",53
"342700010306",3
"342700010314",30
"342700010316",3
"342700010317",16
"342700010318",45
"342700010319",76
"342700010323",15
"342700010333",33
"342700010362",6
"342700010377",14
"342700011260",47
"342700011261",26
"342700011262",10
"342700011302",50
"342700011308",18
"342700011309",17
"342700011324",19
"342700011334",67
"342700011351",57
"342700011400",56
"342700011475",40
"342700011480",10
"342700011650",42
"342700860869",48
"342700860990",0
"342700861052",75
"342700861054",53
"342700861090",89
"342700861099",82
"342700861118",0
"342800010000",17
"342800010008",17
"342800010040",3
"342800010048",8
"342800010050",0
"342800010054",0
"342800010055",0
"342800010072",57
"342800010080",18
"342800010082",0
"342800010086",2
"342800010099",2
"342800010101",0
"342800010117",3
"342800010121",3
"342800010139",0
"342800010140",0
"342800010144",0
"342800010157",15
"342800010160",16
"342800010161",2
"342800010174",0
"342800010175",15
"342800010182",25
"342800010190",28
"342800010196",2
"342800010206",26
"342800010217",30
"342800010220",2
"342800010287",53
"342800010303",0
"342800010312",0
"342800010332",70
"342800010349",3
"342800010354",2
"342800010358",35
"342800011167",38
"342800011284",46
"342800011310",19
"342800011325",59
"342800011328",33
"342800011338",58
"342800011350",7
"342800011440",12
"342800011505",10
"342800011620",42
"342800011680",51
"342800011686",32
"342800011687",19
"342800011690",26
"342800011896",39
"342800860824",36
"342800860969",35
"342900010000",21
"342900010015",20
"342900010033",17
"342900010034",30
"342900010035",15
"342900010036",7
"342900010037",21
"342900010038",0
"342900010052",27
"342900010059",38
"342900010095",0
"342900010109",27
"342900010116",26
"342900010118",30
"342900010131",0
"342900010132",21
"342900010134",3
"342900010135",0
"342900010136",5
"342900010138",12
"342900010147",24
"342900010156",21
"342900010176",17
"342900010181",6
"342900010192",44
"342900010195",0
"342900010208",33
"342900010238",23
"342900010251",0
"342900010268",13
"342900010270",36
"342900010289",50
"342900010295",33
"342900010355",38
"342900010356",40
"342900010360",23
"342900011243",6
"342900011248",30
"342900011259",50
"342900011265",18
"342900011272",26
"342900011283",25
"342900011313",32
"342900011326",39
"342900011327",53
"342900011492",8
"342900011498",33
"342900860821",0
"342900860974",33
"342900861077",77
"342900861078",74
"343000010000",17
"343000010002",0
"343000010010",20
"343000010011",0
"343000010017",2
"343000010069",0
"343000010070",0
"343000010076",25
"343000010078",4
"343000010084",18
"343000010085",0
"343000010092",9
"343000010111",23
"343000010112",0
"343000010122",1
"343000010126",19
"343000010127",22
"343000010141",22
"343000010145",27
"343000010148",3
"343000010149",4
"343000010150",3
"343000010151",6
"343000010152",4
"343000010166",0
"343000010171",0
"343000010204",68
"343000010212",0
"343000010222",16
"343000010228",0
"343000010230",19
"343000010234",3
"343000010235",20
"343000010280",12
"343000010291",76
"343000010300",17
"343000010329",6
"343000010361",26
"343000010384",20
"343000011227",9
"343000011258",14
"343000011286",78
"343000011301",47
"343000011445",20
"343000011450",41
"343000011501",39
"343000011502",20
"343000011555",11
"343000011575",19
"343000011580",33
"343000860822",45
"343000860836",0
"343000860932",43
"343000860952",0
"343000860998",21
"353100010000",15
"353100010001",0
"353100010002",19
"353100010003",0
"353100010004",0
"353100010005",0
"353100010006",0
"353100010007",20
"353100010008",0
"353100010009",0
"353100010010",0
"353100010011",8
"353100010013",0
"353100010016",3
"353100010018",2
"353100010019",0
"353100010020",9
"353100010021",3
"353100010022",1
"353100010023",21
"353100010024",24
"353100010026",0
"353100010027",19
"353100010028",45
"353100010029",0
"353100010030",29
"353100010031",3
"353100010032",21
"353100010034",37
"353100010035",11
"353100010036",33
"353100010038",3
"353100010039",5
"353100010041",2
"353100010042",1
"353100010044",0
"353100010045",3
"353100010046",0
"353100010048",13
"353100010049",39
"353100010050",0
"353100010051",32
"353100010052",0
"353100010053",0
"353100010054",5
"353100010055",0
"353100010056",2
"353100010057",8
"353100010058",0
"353100010059",9
"353100010060",3
"353100010061",22
"353100010062",5
"353100010063",37
"353100010065",0
"353100010068",0
"353100010069",8
"353100010072",48
"353100010074",23
"353100010075",35
"353100010078",2
"353100010861",14
"353100011047",11
"353100011064",9
"353100011080",58
"353100011440",31
"353100011445",9
"353100011450",18
"353100011455",25
"353100011460",15
"353100011470",43
"353100011600",31
"353100011605",5
"353100860959",43
"353100860984",69
"353100861083",73
"353100861136",63
"400301060000",1
"400301060002",0
"400301060003",3
"400301060005",0
"400301060006",0
"400400010000",1
"400400010001",0
"400400010002",3
"400400010005",0
"400400010007",0
"400400010009",0
"400400010010",0
"400400010011",1
"400601060000",0
"400601060001",0
"400601060002",0
"400601060006",0
"400601060008",0
"400701060000",1
"400701060002",0
"400701060003",13
"400701060004",0
"400701060005",0
"400701060009",0
"400701060010",0
"400701860890",0
"400800010000",0
"400800010010",0
"400800010012",0
"400800010015",0
"400800010020",0
"400800010021",0
"400800010022",0
"400800010031",0
"400800010034",0
"400800010040",0
"400800010041",0
"400800010042",0
"400900010000",4
"400900010003",0
"400900010007",8
"400900010008",5
"400900010009",0
"400900010011",5
"400900010012",0
"401001060000",1
"401001060001",0
"401001060002",0
"401001060003",2
"401001060004",2
"401201060000",2
"401201060001",0
"401201060003",8
"401201060004",0
"401301040000",0
"401301040002",0
"401301040003",0
"401501060000",1
"401501060002",0
"401501060003",2
"410401060000",3
"410401060001",9
"410401060002",0
"410401060003",0
"410401060004",0
"410401060005",0
"410601040000",1
"410601040002",0
"410601040006",0
"410601040007",2
"410601040010",2
"411101060000",3
"411101060001",2
"411101060004",10
"411101060005",0
"411501060000",1
"411501060001",0
"411501060003",0
"411501060004",0
"411501060005",0
"411501060006",4
"411504020000",4
"411504020001",4
"411504020003",0
"411603040000",2
"411603040001",0
"411603040003",10
"411603040004",0
"411701040000",6
"411701040001",11
"411701040002",4
"411800010000",1
"411800010001",0
"411800010008",0
"411800010010",4
"411800010011",0
"411800010013",0
"411800010014",0
"411800010015",0
"411800010020",3
"411800010023",0
"411800010025",0
"411902040000",4
"411902040001",3
"411902040003",6
"412000050000",2
"412000050001",0
"412000050004",3
"412000050005",0
"412000050006",4
"412000050007",5
"412201060000",2
"412201060001",4
"412201060003",5
"412201060005",0
"412201060006",0
"412300010000",4
"412300010003",0
"412300010005",2
"412300010006",2
"412300010009",0
"412300010011",4
"412300010012",3
"412300010014",0
"412300010016",3
"412300010018",5
"412300010022",4
"412300010023",6
"412300010024",6
"412300010026",3
"412300861058",52
"412801040000",3
"412801040002",0
"412801040003",3
"412801040004",5
"412901040000",4
"412901040002",0
"412901040003",10
"412902060000",0
"412902060002",0
"412902060003",0
"412902060005",0
"412902060006",0
"412902060007",0
"412902060008",0
"412902060009",0
"420101060000",1
"420101060001",0
"420101060003",0
"420101060005",0
"420101060006",0
"420101060008",4
"420101060009",1
"420101060011",6
"420303060000",0
"420303060001",0
"420303060002",0
"420303060003",0
"420303060004",0
"420303060007",0
"420303060008",0
"420303060009",0
"420303060010",0
"420303060011",0
"420303060014",0
"420303060015",0
"420401060000",0
"420401060001",0
"420401060002",0
"420401060003",0
"420401060004",0
"420401060005",0
"420401060009",0
"420401060010",2
"420411060000",2
"420411060002",0
"420411060003",0
"420411060004",0
"420411060005",4
"420411060006",1
"420501060000",7
"420501060001",7
"420501060003",3
"420501060004",10
"420601040000",1
"420601040001",0
"420601040003",2
"420701060000",0
"420701060001",0
"420701060002",0
"420701060003",0
"420701060004",0
"420702030000",0
"420702030001",0
"420702030004",0
"420702030007",0
"420807040000",5
"420807040002",14
"420807040003",3
"420807040004",0
"420901060000",0
"420901060002",0
"420901060003",0
"420901060004",0
"420901060005",0
"420901060006",0
"420901060007",1
"420901060008",0
"420901060009",0
"421001060000",1
"421001060001",0
"421001060002",1
"421001060005",0
"421001060006",2
"421001060007",0
"421001060008",0
"421101060000",0
"421101060001",0
"421101060003",0
"421101060004",0
"421201040000",1
"421201040001",0
"421201040002",0
"421201040003",3
"421501060000",0
"421501060001",0
"421501060002",0
"421501060004",0
"421501060005",0
"421501060009",0
"421501060010",0
"421501060011",0
"421501060012",0
"421501060013",0
"421501060014",0
"421501060015",0
"421501060016",0
"421501060019",0
"421504020000",18
"421504020001",18
"421601060000",0
"421601060002",0
"421601060003",0
"421601060004",0
"421601060005",0
"421800010000",11
"421800010003",17
"421800010004",3
"421800010006",10
"421800010008",5
"421800010010",10
"421800010011",3
"421800010012",10
"421800010013",5
"421800010015",3
"421800010018",22
"421800010020",44
"421800010021",4
"421800010022",17
"421800010027",9
"421800010028",11
"421800010031",8
"421800010033",9
"421800010035",15
"421800010039",2
"421800010040",10
"421800010041",0
"421800010042",2
"421800010043",7
"421800010047",7
"421800010048",23
"421800010052",4
"421800010058",0
"421800010060",32
"421800010070",0
"421800010071",20
"421800010072",18
"421800860845",38
"421800860854",23
"421800861124",20
"421800861125",0
"421902040000",4
"421902040001",6
"421902040002",3
"430300050000",0
"430300050001",0
"430300050002",0
"430300050004",0
"430501040000",5
"430501040001",7
"430501040002",33
"430501040004",0
"430700010000",6
"430700010001",8
"430700010002",5
"430700010005",8
"430700010006",3
"430901060000",3
"430901060001",6
"430901060002",0
"430901060003",9
"430901060007",0
"431101040000",1
"431101040001",0
"431101040002",0
"431101040003",9
"431201040000",1
"431201040002",0
"431201040003",0
"431301060000",1
"431301060001",0
"431301060002",0
"431301060003",0
"431301060004",2
"431401040000",3
"431401040001",0
"431401040002",6
"431701060000",1
"431701060001",0
"431701060002",0
"431701060003",4
"431701060004",0
"431701060005",0
"440102060000",2
"440102060001",0
"440102060002",2
"440102060003",2
"440102060004",3
"440102060005",0
"440201020000",4
"440201020001",6
"440201020002",0
"440301060000",2
"440301060001",0
"440301060002",0
"440301060003",1
"440301060004",0
"440301060005",4
"440401060000",4
"440401060001",0
"440401060004",7
"440401060005",5
"440401060006",7
"440401060007",2
"440401060008",0
"440401060009",2
"440601040000",4
"440601040001",1
"440601040003",0
"440601040004",11
"440601040005",4
"440901040000",2
"440901040001",0
"440901040003",4
"440901040004",0
"441000010000",3
"441000010006",0
"441000010009",3
"441000010010",8
"441000010014",5
"441000010015",1
"441000010018",1
"441101040000",0
"441101040001",0
"441101040002",0
"441101040003",0
"441101040004",0
"441101040005",0
"441201060000",2
"441201060001",0
"441201060002",0
"441201060003",3
"441201060005",2
"441201060006",4
"441201060009",2
"441201060011",0
"441202020000",0
"441202020001",0
"441301060000",0
"441301060001",0
"441301060002",0
"441301060003",0
"441301060004",0
"441301060006",0
"441301060007",0
"441600010000",3
"441600010001",0
"441600010003",4
"441600010004",2
"441600010005",2
"441600010006",0
"441600010009",2
"441600010010",0
"441600010012",0
"441600010016",6
"441600010017",4
"441600010020",8
"441600010021",2
"441800050000",0
"441800050001",0
"441800050002",0
"441800050005",3
"441800050006",0
"441903020000",3
"441903020001",10
"441903020002",0
"442101060000",1
"442101060002",0
"442101060003",5
"442101060004",0
"442101060007",0
"442111020000",2
"442111020001",3
"442111020002",0
"442115020000",3
"442115020001",5
"442115020002",0
"450101060000",3
"450101060002",3
"450101060003",0
"450101060005",6
"450607040000",3
"450607040002",0
"450607040003",0
"450704040000",3
"450704040001",4
"450704040005",2
"450801060000",1
"450801060002",3
"450801060003",0
"450801060004",0
"451001040000",0
"451001040001",0
"451001040002",0
"460102040000",1
"460102040006",3
"460102040007",0
"460500010000",2
"460500010001",0
"460500010005",6
"460500010006",0
"460500010007",0
"460500010008",0
"460500010011",4
"460701040000",0
"460701040001",0
"460701040002",0
"460701040003",0
"460801060000",1
"460801060001",0
"460801060002",0
"460801060005",0
"460801060006",3
"460801060007",0
"460801060008",4
"460901060000",1
"460901060001",0
"460901060002",0
"460901060003",4
"460901060004",0
"460901060005",0
"461300010000",4
"461300010002",3
"461300010003",0
"461300010004",0
"461300010005",3
"461300010006",0
"461300010007",2
"461300010008",8
"461801040000",6
"461801040001",10
"461801040003",0
"461801040004",10
"461901040000",0
"461901040001",0
"461901040002",0
"461901040003",0
"462001060000",2
"462001060001",0
"462001060004",4
"462001060006",2
"470202040000",0
"470202040002",0
"470202040003",0
"470501040000",16
"470501040001",14
"470801040000",0
"470801040001",0
"470901040000",3
"470901040001",3
"471101040000",16
"471101040001",17
"471201040000",11
"471201040001",11
"471400010000",0
"471400010002",0
"471400010003",0
"471400010004",0
"471400010007",0
"471400010008",0
"471601040000",4
"471601040004",0
"471601040005",0
"471601040006",15
"471701040000",4
"471701040001",0
"471701040003",8
"472001040000",12
"472001040001",0
