ENTITY_CD,INSTITUTION_ID,ENTITY_NAME,GRAD_RATE,ATTENDANCE_RATE,PER_FREE_LUNCH,PER_REDUCED_LUNCH,NUM_PRINC,NUM_TEACH,NUM_COUNSELORS,NUM_SOCIAL,PER_SUSPENSIONS,PER_ELL,PER_AM_IND,PER_BLACK,PER_HISP,PER_ASIAN,PER_WHITE,PER_Multi,PER_SWD,PER_FEMALE,PER_MALE,PER_ECDIS,PER_MIGRANT,PER_HOMELESS,PER_FOSTER,PER_ARMED,PER_TEACH_INEXP,PER_PRINC_INEXP,PER_OUT_CERT,OVERALL_STATUS,NEEDS_INDEX,PUPIL_COUNT_TOT,PER_FEDERAL_EXP,PER_STATE_LOCAL_EXP
010100010034,800000055743,ALBANY HIGH SCHOOL,70.3,85,65,0,1,210,11,11,6,12,0,50,15,9,22,3,14,50,50,66,0,1,0,0,14,100,8,Good Standing,3,2548,309,12962
010201040001,800000055479,BERNE-KNOX-WESTERLO JUNIOR-SENIOR HIGH SCHOOL,94.5,95,31,5,1,45,3,0,8,0,0,1,2,1,94,1,17,48,52,39,0,0,0,0,16,0,2,Good Standing,5,347,437,18507
010701030001,800000055320,HEATLY SCHOOL,78.8,93,46,10,1,33,1,1,16,0,0,6,3,1,84,6,21,57,43,59,0,1,0,0,12,0,3,Comprehensive Support and Improvement,3,267,749,13946
011200010010,800000055262,WATERVLIET JUNIOR-SENIOR HIGH SCHOOL,77.8,92,61,4,1,55,4,2,16,6,0,22,14,10,48,6,13,46,54,70,0,1,0,0,9,0,0,Good Standing,3,567,0,9862
020801040001,800000055193,BELFAST SCHOOL,90.2,96,49,7,2,37,1,0,3,0,0,1,1,0,97,2,19,46,54,57,0,0,1,0,19,50,5,Good Standing,4,336,1001,15561
021102040001,800000055189,CANASERAGA SCHOOL,85.5,95,47,2,1,26,1,0,7,0,0,0,4,0,95,0,14,53,47,50,0,0,0,0,15,0,3,Good Standing,4,238,1090,14084
022101040001,800000055157,WHITESVILLE CENTRAL SCHOOL,96.1,96,42,16,1,23,0,0,2,0,0,1,2,0,98,0,11,52,48,59,0,1,0,0,43,0,18,Good Standing,4,196,862,16251
022902040001,800000055109,BOLIVAR-RICHBURG JUNIOR-SENIOR HIGH SCHOOL,94.2,94,49,0,1,42,2,0,0,0,0,1,1,0,96,1,14,47,53,53,0,0,0,0,10,0,5,Good Standing,4,391,576,15841
030501040003,800000054996,HARPURSVILLE JUNIOR-SENIOR HIGH SCHOOL,91.6,93,64,3,1,36,2,0,13,0,1,1,1,0,95,2,19,44,56,69,0,0,0,0,17,0,7,Good Standing,4,358,664,13102
031502060006,800000054898,JOHNSON CITY SENIOR HIGH SCHOOL,87.2,92,58,5,1,73,4,2,10,3,0,15,7,8,61,9,14,48,52,65,0,2,0,0,12,100,0,Good Standing,3,750,624,13399
031701060007,800000054837,WINDSOR CENTRAL HIGH SCHOOL,90.2,97,41,3,1,48,3,0,5,0,0,2,3,1,93,1,11,50,50,45,0,1,0,0,6,0,2,Good Standing,5,500,796,14324
042801060006,800000054710,GOWANDA HIGH SCHOOL,86.4,92,46,12,2,42,3,1,4,0,24,0,4,0,64,7,16,52,48,61,0,1,0,0,7,100,0,Good Standing,4,350,1318,17130
042901040002,800000054691,PORTVILLE JUNIOR-SENIOR HIGH SCHOOL,94,96,36,5,1,40,2,0,3,0,0,0,1,0,96,3,13,53,47,43,0,0,0,1,8,0,12,Good Standing,5,476,271,11328
043501060006,800000054619,PIONEER SENIOR HIGH SCHOOL,90.3,93,39,7,1,69,3,0,3,0,0,1,2,2,95,0,17,49,51,50,0,1,0,1,1,0,0,Good Standing,4,745,479,13770
050401040003,800000054530,CATO-MERIDIAN SENIOR HIGH SCHOOL,96.2,94,31,6,1,31,2,0,2,0,1,2,1,1,91,4,8,47,53,40,0,0,0,0,3,0,4,Good Standing,5,294,572,17248
051101040004,800000054528,PORT BYRON SENIOR HIGH SCHOOL,91,92,43,5,1,36,3,0,12,0,0,1,3,0,94,2,16,52,48,50,0,1,0,0,11,0,17,Good Standing,5,418,361,13281
060301040004,800000054449,FREWSBURG JUNIOR-SENIOR HIGH SCHOOL,93.7,95,33,4,1,34,2,0,5,0,1,1,2,1,94,2,15,50,50,42,0,0,0,0,15,100,3,Good Standing,5,383,0,13992
060401040006,800000054440,CASSADAGA VALLEY MIDDLE/HIGH SCHOOL,85.7,94,48,5,1,48,2,1,4,0,0,1,3,0,94,2,17,46,54,58,0,0,0,0,8,100,4,Good Standing,4,458,983,14495
060800010009,800000054331,DUNKIRK SENIOR HIGH SCHOOL,77.4,88,58,0,2,59,4,1,8,19,1,7,50,0,40,1,12,48,52,65,3,3,0,0,20,50,7,Good Standing,3,602,1910,12247
061001040005,800000054288,MAPLE GROVE JUNIOR/SENIOR HIGH SCHOOL,94.5,94,24,1,1,39,2,0,5,0,0,1,2,2,96,0,10,45,55,28,0,0,1,0,10,0,3,Good Standing,5,379,249,12659
080201040001,800000054037,BAINBRIDGE-GUILFORD HIGH SCHOOL,94.5,89,38,9,1,33,2,1,6,0,1,1,2,2,91,4,16,49,51,61,0,0,0,0,6,0,0,Good Standing,5,355,143,14377
081003040003,800000054003,UNADILLA VALLEY SECONDARY SCHOOL,89.2,94,58,5,1,44,2,0,9,0,2,1,1,1,94,1,24,51,49,66,0,2,0,0,11,0,3,Good Standing,4,425,581,8218
081401040001,800000053934,OTSELIC VALLEY CENTRAL SCHOOL,95.5,95,49,0,1,30,0,0,2,1,0,1,2,0,97,0,17,50,50,57,0,0,0,0,33,0,6,Good Standing,4,313,882,15263
090301060006,800000053903,BEEKMANTOWN HIGH SCHOOL,88.9,93,39,4,1,55,3,0,4,0,0,2,2,1,95,0,18,44,56,49,0,2,0,0,5,100,2,Good Standing,5,585,1046,8323
100902040004,800000074834,GERMANTOWN JUNIOR-SENIOR HIGH SCHOOL,87.8,95,34,5,1,29,3,0,3,2,0,0,9,1,86,4,18,46,54,41,3,2,0,0,21,0,0,Good Standing,5,262,46,15966
110701060001,800000053623,HOMER SENIOR HIGH SCHOOL,94.2,95,33,5,1,53,3,1,12,1,0,1,1,1,95,2,14,46,54,40,0,1,0,0,9,0,0,Good Standing,5,608,430,15692
120102040001,800000053603,ANDES CENTRAL SCHOOL,93.9,94,49,12,1,17,1,0,5,0,0,1,8,0,89,1,29,48,52,61,0,0,1,0,6,0,18,Good Standing,5,75,2031,1828
120501040002,800000053568,DELAWARE ACADEMY HIGH SCHOOL,92.7,95,33,3,1,33,0,0,2,0,0,1,1,1,94,3,18,52,48,36,0,0,0,0,6,100,14,Good Standing,5,409,0,12285
121701040001,800000053492,STAMFORD CENTRAL SCHOOL,91.4,96,49,12,1,29,2,0,0,1,0,4,3,1,92,0,11,52,48,69,0,0,0,0,24,100,7,Good Standing,4,281,2174,13590
131500010010,800000053355,POUGHKEEPSIE HIGH SCHOOL,64.1,85,69,2,1,107,5,1,17,10,0,56,32,1,8,3,17,47,53,71,1,7,0,0,33,0,0,Targeted Support and Improvement,3,1144,631,17212
132101060016,800000058132,ORCHARD VIEW ALTERNATIVE HIGH SCHOOL,58.3,80,46,8,1,11,1,0,25,0,0,13,19,0,67,2,49,46,54,62,0,3,0,0,0,0,20,Good Standing,5,63,225,16315
140203060010,800000053056,WILLIAMSVILLE NORTH HIGH SCHOOL,93.6,95,17,2,2,120,6,1,4,1,0,4,4,10,78,3,13,49,51,21,0,0,0,0,8,50,0,Good Standing,5,1414,0,12640
140600010042,800000052948,PS 42 OCCUPATIONAL TRAINING CENTER,1.2,89,92,0,1,18,0,1,8,22,1,52,26,5,14,1,100,38,62,97,0,1,0,0,0,0,5,Good Standing,2,77,8,54867
140600010098,800000052924,MCKINLEY VOCATIONAL HIGH SCHOOL,82.6,87,81,0,1,98,0,1,20,12,1,56,19,11,12,2,18,44,56,83,0,1,0,0,8,0,13,Good Standing,2,1036,891,9971
140600010110,800000052900,SOUTH PARK HIGH SCHOOL,68.6,78,75,0,1,78,0,3,32,7,1,39,20,3,34,2,24,46,54,81,0,2,0,0,1,0,22,Targeted Support and Improvement,2,859,881,12000
140600010132,800000059688,MATH SCIENCE TECHNOLOGY PREPARATORY SCHOOL AT SENECA (THE),56,85,82,0,4,96,0,2,31,12,1,71,11,9,6,2,25,50,50,90,0,3,0,0,8,25,24,Comprehensive Support and Improvement,2,730,680,14411
140702030006,800000052332,MARYVALE HIGH SCHOOL,85.6,92,39,6,1,56,3,0,7,5,0,13,5,6,72,4,12,48,52,49,0,1,0,0,2,0,2,Good Standing,5,677,547,11849
140707030003,800000052302,DEPEW HIGH SCHOOL,94.1,93,34,7,1,55,4,0,4,1,1,3,3,3,88,2,14,49,51,42,0,0,0,1,2,0,0,Good Standing,5,556,386,14151
141201060001,800000052271,EDEN JUNIOR-SENIOR HIGH SCHOOL,95.6,96,21,3,2,66,4,0,2,0,1,1,1,1,95,2,17,52,48,25,0,0,0,0,8,50,5,Good Standing,5,749,278,0
141301060006,800000052245,IROQUOIS SENIOR HIGH SCHOOL,97.3,95,15,3,1,66,4,2,1,0,0,1,2,1,95,1,16,49,51,21,0,1,0,0,3,0,0,Good Standing,5,751,202,14848
141401060003,800000052236,LAKE SHORE SENIOR HIGH SCHOOL,91.4,92,40,7,1,64,5,0,6,0,13,1,2,1,82,1,22,49,51,49,0,0,0,1,8,0,3,Good Standing,5,726,371,17922
141800010008,800000052141,LACKAWANNA HIGH SCHOOL,73.8,88,68,7,1,48,3,1,16,15,0,15,13,2,69,2,16,47,53,76,0,0,1,0,0,100,3,Targeted Support and Improvement,3,572,2061,14144
142500010009,800000052015,TONAWANDA MIDDLE/HIGH SCHOOL,91.3,93,39,8,2,88,5,3,5,2,1,1,5,0,88,4,15,49,51,51,0,0,0,0,17,50,3,Good Standing,5,910,666,11739
142601030025,800000051987,KENMORE EAST SENIOR HIGH SCHOOL,91.4,96,40,6,1,136,6,0,5,3,0,7,5,2,82,3,21,50,50,46,0,1,0,0,3,0,2,Good Standing,5,1210,154,15241
142601860031,800000051942,CHARTER SCHOOL FOR APPLIED TECHNOLOGIES,96.8,94,65,11,3,170,15,4,16,5,1,39,28,6,18,8,11,51,49,77,0,0,0,0,20,33,21,Good Standing,7,2264,1201,13056
150301040001,800000051892,ELIZABETHTOWN-LEWIS CENTRAL SCHOOL,91.1,94,48,11,1,29,0,0,3,0,0,1,0,1,98,0,24,46,54,62,0,0,0,0,21,0,0,Good Standing,4,262,698,12022
151001040001,800000051866,NEWCOMB CENTRAL SCHOOL,100,95,28,1,1,19,0,0,1,0,0,1,1,3,95,0,11,46,54,30,0,0,0,0,16,0,12,Good Standing,6,81,883,31968
151501060001,800000051824,TICONDEROGA SENIOR HIGH SCHOOL,88.6,94,27,2,1,29,2,1,4,0,0,1,0,0,98,0,19,42,58,39,0,1,0,0,7,0,4,Good Standing,4,252,615,16555
151701040001,800000051800,WILLSBORO CENTRAL SCHOOL,88.1,95,47,7,1,30,1,0,5,0,0,0,2,0,92,6,18,53,48,57,0,0,0,0,0,0,4,Good Standing,5,256,635,17591
160101060001,800000051806,TUPPER LAKE MIDDLE-HIGH SCHOOL,83.3,95,46,7,1,34,2,0,6,0,1,0,2,1,94,2,18,53,47,55,0,0,0,0,3,100,12,Good Standing,5,305,668,20006
161501060014,800000051734,FRANKLIN ACADEMY HIGH SCHOOL,86.7,94,46,5,1,67,4,0,7,0,0,1,1,0,97,1,22,48,52,52,1,1,2,0,6,0,2,Good Standing,4,684,533,15755
170500010009,800000051683,GLOVERSVILLE HIGH SCHOOL,72.3,88,55,0,1,72,3,1,11,1,0,5,5,1,85,4,24,47,53,64,0,0,0,0,11,0,12,Targeted Support and Improvement,4,798,749,11632
170801040002,800000051632,MAYFIELD JR/SR HIGH SCHOOL,94.2,95,46,3,1,36,2,0,4,0,0,1,3,0,95,1,14,48,52,51,0,2,0,0,6,0,3,Comprehensive Support and Improvement,5,435,51,10134
180901040002,800000034021,ELBA JUNIOR-SENIOR HIGH SCHOOL,95.4,94,37,7,1,27,1,0,1,7,1,1,20,0,78,0,8,45,55,45,2,1,0,0,19,0,11,Good Standing,5,182,735,14596
190501040001,800000051491,COXSACKIE-ATHENS HIGH SCHOOL,91.4,96,23,1,1,47,2,0,7,1,0,5,6,2,87,1,10,45,55,28,0,0,0,0,9,100,3,Good Standing,5,420,183,11402
191401040001,800000051438,WINDHAM ASHLAND CENTRAL SCHOOL,93.2,95,37,6,1,37,2,0,7,2,0,0,8,3,85,4,14,47,53,43,0,1,0,0,14,100,11,Good Standing,5,312,677,19562
200901040001,800000051400,WELLS SCHOOL,97.2,95,30,17,1,23,0,0,1,0,0,3,1,0,96,0,20,42,58,49,0,0,0,0,9,0,0,Good Standing,5,144,996,7876
211103040001,800000051325,POLAND JUNIOR-SENIOR HIGH SCHOOL,97.2,95,32,5,1,26,1,1,10,0,0,0,2,0,94,3,8,52,48,41,0,0,0,0,8,0,13,Good Standing,4,247,596,18095
211701040001,800000051290,OWEN D YOUNG CENTRAL SCHOOL,93.4,95,49,9,1,22,1,0,2,0,0,0,2,0,98,1,2,52,48,58,0,0,1,0,23,0,22,Good Standing,4,187,919,12333
220401040004,800000051213,GENERAL BROWN JUNIOR-SENIOR HIGH SCHOOL,93.5,95,28,6,1,45,3,0,5,1,1,2,2,0,93,1,14,45,55,34,0,0,0,0,11,100,12,Good Standing,5,620,244,8227
222000010016,800000051148,WATERTOWN SENIOR HIGH SCHOOL,78.4,90,61,3,1,76,4,1,1,1,1,8,10,3,72,6,25,51,49,70,0,0,0,7,14,0,1,Good Standing,3,997,844,7006
240801060002,800000033934,LIVONIA SENIOR HIGH SCHOOL,90.3,94,28,4,1,50,2,0,3,1,0,1,3,1,95,1,13,49,51,35,0,0,0,0,2,100,0,Good Standing,5,479,313,17264
241001060003,800000033912,DANSVILLE HIGH SCHOOL,91.7,94,43,7,1,65,4,0,10,1,0,1,2,0,95,0,13,52,48,53,0,0,0,0,14,0,10,Good Standing,4,679,264,12663
241101040003,800000033950,DALTON-NUNDA HIGH SCHOOL,96.1,96,39,4,1,30,1,0,9,1,0,1,1,0,97,1,12,49,51,45,0,1,0,0,7,0,0,Good Standing,5,280,154,13837
251501040001,800000050865,STOCKBRIDGE VALLEY CENTRAL SCHOOL,96.6,94,43,9,2,44,2,0,5,0,2,0,2,0,93,2,13,51,49,55,0,1,0,0,23,100,0,Good Standing,5,409,848,13775
251601060005,800000050852,CHITTENANGO HIGH SCHOOL,91,94,32,6,1,59,3,1,6,0,0,2,3,1,92,2,18,50,50,39,0,1,0,0,3,100,0,Good Standing,5,638,311,13128
260501060013,800000051555,ODYSSEY ACADEMY,96.1,93,50,11,2,116,5,0,9,3,0,16,19,4,58,4,14,49,51,64,0,1,1,0,8,50,0,Good Standing,5,1030,873,12568
260801060006,800000034086,EASTRIDGE SENIOR HIGH SCHOOL,93.2,94,50,8,1,99,4,2,11,3,0,22,21,2,48,6,11,47,53,58,0,2,0,0,6,0,1,Good Standing,5,948,68,11784
260901060004,800000034087,HONEOYE FALLS-LIMA SENIOR HIGH SCHOOL,98.3,95,12,2,1,64,3,1,3,0,0,1,2,3,92,2,14,50,50,16,0,0,0,0,3,0,0,Good Standing,5,735,144,11903
261101060004,800000034114,HILTON HIGH SCHOOL,95.8,95,21,5,1,120,6,2,9,1,0,3,5,1,89,2,11,49,51,27,0,1,0,0,11,0,2,Good Standing,5,1490,230,11577
261401060006,800000050037,PITTSFORD SUTHERLAND HIGH SCHOOL,98.6,95,3,1,1,89,4,0,2,1,0,3,6,13,73,4,12,50,50,5,0,0,0,0,1,100,0,Good Standing,6,929,184,14124
261600010066,800000050525,JAMES MONROE HIGH SCHOOL,54.6,76,94,0,1,132,7,3,18,40,0,39,56,1,4,0,23,51,49,94,0,1,0,0,18,100,11,Comprehensive Support and Improvement,2,825,1771,15515
261600010097,800000069076,VANGUARD COLLEGIATE HIGH SCHOOL,50.2,68,95,0,1,101,2,4,6,22,0,59,32,3,6,0,24,54,46,95,0,5,0,0,31,100,11,Comprehensive Support and Improvement,2,620,490,9878
261801060003,800000050692,BROCKPORT HIGH SCHOOL,92.6,95,32,6,1,102,6,2,10,0,0,5,9,1,81,5,13,49,51,40,0,1,0,0,12,0,2,Good Standing,5,1050,715,13823
261901060009,800000050706,WEBSTER-SCHROEDER HIGH SCHOOL,94.7,96,20,3,1,113,6,1,5,1,0,4,7,4,83,1,12,47,53,24,0,1,0,0,7,0,1,Good Standing,5,1350,0,12155
270301040002,800000049949,CANAJOHARIE SENIOR HIGH SCHOOL,87.7,93,34,1,1,33,1,1,3,0,0,2,2,0,96,0,8,47,53,43,0,0,0,0,6,0,8,Good Standing,4,283,556,16832
280203030011,800000049725,EAST MEADOW HIGH SCHOOL,97.3,95,18,5,1,143,7,2,6,2,0,6,18,21,54,0,11,49,51,27,0,0,0,0,7,0,0,Good Standing,6,1448,186,12442
280221030001,800000049384,SOUTH SIDE HIGH SCHOOL,99.1,95,15,1,1,96,6,3,3,1,0,7,12,3,76,2,15,48,52,18,0,1,0,0,3,0,0,Good Standing,6,1087,201,21294
280223030005,800000049320,WANTAGH SENIOR HIGH SCHOOL,99.7,96,6,0,1,92,6,1,3,0,0,0,6,3,89,1,13,52,48,8,0,0,0,0,4,0,1,Good Standing,6,881,251,19058
280226030006,800000049308,ISLAND TREES HIGH SCHOOL,98.1,94,20,3,1,73,4,0,5,2,0,2,18,9,71,0,12,51,49,25,0,0,0,0,10,0,0,Good Standing,5,729,230,19315
280251070003,800000049244,VALLEY STREAM SOUTH HIGH SCHOOL,95,96,25,5,1,108,6,1,1,1,0,27,30,24,18,1,14,50,50,35,0,0,0,0,8,0,5,Good Standing,6,1284,169,16985
280252070003,800000049238,FLORAL PARK MEMORIAL HIGH SCHOOL,96.5,96,18,3,1,100,6,1,0,1,0,12,16,20,52,0,15,46,54,26,0,1,0,0,7,100,0,Good Standing,6,1389,226,17169
280253070005,800000049234,SANFORD H CALHOUN HIGH SCHOOL,97.6,95,12,1,1,130,7,2,3,1,0,3,13,6,77,1,17,49,51,13,0,0,0,0,13,0,0,Good Standing,6,1212,29,22231
280409030008,800000049023,HERRICKS HIGH SCHOOL,98.3,98,16,2,1,132,6,1,2,3,0,1,7,63,29,0,13,49,51,19,0,0,0,0,4,0,0,Good Standing,6,1295,285,20356
280411030003,800000048962,CARLE PLACE MIDDLE SENIOR HIGH SCHOOL,96.8,96,20,3,1,78,5,0,4,3,0,2,20,8,68,1,16,51,49,25,0,0,0,0,9,0,1,Good Standing,6,606,363,27041
280522030009,800000048738,FARMINGDALE SENIOR HIGH SCHOOL,94.2,94,18,2,1,159,9,0,5,4,0,7,22,6,64,1,14,47,53,32,0,2,0,0,14,0,1,Good Standing,5,1879,289,18250
310200010047,800000046858,AMERICAN SIGN LANGUAGE & ENGLISH SECONDARY SCHOOL,91,90,82,6,1,29,1,1,0,5,0,27,65,3,5,1,28,71,29,88,0,9,0,0,62,0,23,Good Standing,1,198,509,23574
310200011288,800000058014,FOOD AND FINANCE HIGH SCHOOL,90.3,88,77,5,1,31,1,0,2,3,1,37,53,6,3,1,22,58,42,83,0,4,0,0,23,0,0,Good Standing,1,389,816,14186
310200011303,800000059107,FACING HISTORY SCHOOL (THE),73.9,81,80,1,1,30,1,2,3,11,1,25,71,1,2,1,26,47,53,80,0,12,0,0,30,0,3,MISSING,1,356,1925,15926
310200011305,800000059120,URBAN ASSEMBLY ACADEMY OF GOVERNMENT AND LAW,85.4,85,83,0,1,23,0,0,2,4,0,34,56,6,3,0,21,59,41,83,0,8,0,0,48,0,0,Good Standing,1,331,820,13540
310200011308,800000059086,LOWER MANHATTAN ARTS ACADEMY,85,87,75,1,0,28,1,0,3,7,1,28,59,9,3,0,37,65,35,76,0,10,0,0,25,0,37,Good Standing,1,292,1278,17794
310200011374,800000062347,GRAMERCY ARTS HIGH SCHOOL,84.4,85,76,5,1,38,2,0,1,2,2,33,52,5,6,2,17,71,29,81,0,8,0,0,29,0,29,Good Standing,1,468,674,12760
310200011399,800000065456,HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY (THE),86.8,84,75,1,1,22,2,0,3,12,0,23,47,25,3,2,20,56,44,76,0,9,0,0,41,0,43,Good Standing,1,304,928,12242
310200011419,800000046830,LANDMARK HIGH SCHOOL,71.6,81,79,3,1,28,2,0,2,5,1,34,59,3,2,0,23,54,46,82,0,7,0,0,32,0,73,Good Standing,1,330,1135,14534
310200011437,800000069139,HUDSON HIGH SCHOOL OF LEARNING TECHNOLOGIES,78.4,83,79,2,1,38,2,2,3,9,1,25,63,6,3,2,26,33,67,81,0,11,0,0,18,0,30,Good Standing,1,476,984,15301
310200011507,800000070863,URBAN ASSEMBLY GATEWAY SCHOOL FOR TECHNOLOGY,93.2,92,57,2,1,35,4,2,2,4,1,31,54,6,7,1,22,20,80,58,0,7,0,0,29,100,48,Good Standing,1,456,892,14213
310200011551,800000057158,URBAN ASSEMBLY NEW YORK HARBOR SCHOOL,88.9,90,52,4,1,41,2,0,2,2,1,17,41,8,27,7,23,35,65,55,0,6,0,0,17,0,52,Good Standing,1,532,235,15270
310300011402,800000065458,URBAN ASSEMBLY SCHOOL FOR GREEN CAREERS (THE),77.2,82,81,5,1,30,1,2,4,14,1,28,58,2,9,2,24,47,53,85,0,9,0,0,57,100,63,Good Standing,1,303,869,17896
310300011479,800000046819,BEACON HIGH SCHOOL,99.2,97,34,3,1,83,4,0,0,0,1,14,20,9,47,10,13,63,37,37,0,0,0,0,23,0,35,Good Standing,1,1423,52,9147
310300011541,800000057131,MANHATTAN/HUNTER SCIENCE HIGH SCHOOL,98.8,97,52,8,1,30,2,1,0,0,0,16,31,27,21,5,14,58,42,60,0,3,0,0,30,0,8,Good Standing,1,441,84,11646
310400011495,800000046822,PARK EAST HIGH SCHOOL,96.9,95,74,7,1,34,2,0,0,4,1,25,62,7,2,3,18,49,51,81,0,4,0,0,26,0,56,Good Standing,1,390,696,14950
310400011680,800000046715,HERITAGE SCHOOL (THE),78.8,90,87,3,1,24,2,0,3,7,0,26,65,4,3,1,22,51,49,90,0,6,0,0,21,0,14,Good Standing,1,318,710,14362
310500011285,800000058112,HARLEM RENAISSANCE HIGH SCHOOL,31.4,60,86,1,1,18,2,0,1,15,1,49,44,2,3,0,32,54,46,88,0,12,0,0,17,100,38,Targeted Support and Improvement,1,203,1112,23041
310500860858,800000056596,KIPP SUCCESS THROUGH TEAMWORK ACHIEVE & RESPON COL PREP CHARTER SCH,97.2,94,80,4,2,143,0,5,11,4,2,48,48,1,0,1,27,50,50,85,0,11,0,0,13,50,76,Good Standing,7,1001,834,19056
310500860864,800000057519,HARLEM CHILDREN'S ZONE PROMISE ACADEMY CHARTER SCHOOL,96.2,95,78,7,3,65,8,0,7,3,1,80,17,0,1,1,18,54,46,86,0,11,0,0,28,33,45,Good Standing,7,1141,627,21547
310600011346,800000059614,COMMUNITY HEALTH ACADEMY OF THE HEIGHTS,83.7,88,89,1,1,56,2,2,2,17,0,7,90,1,2,0,20,50,50,90,0,13,0,0,21,0,61,Good Standing,1,699,609,13132
310600011467,800000046762,HIGH SCHOOL FOR LAW & PUBLIC SERVICE,72.7,81,90,1,1,47,2,0,1,39,0,14,84,1,2,0,26,49,51,90,0,21,0,0,23,0,8,Good Standing,1,482,1348,17512
310600011468,800000046756,HIGH SCHOOL FOR HEALTH CAREERS & SCIENCES,74.1,89,96,2,1,43,2,0,1,39,0,15,81,2,1,1,19,51,49,98,0,20,0,0,26,0,14,Good Standing,1,405,1684,21589
320700011379,800000060401,JILL CHAIFETZ TRANSFER HIGH SCHOOL,26.8,60,83,0,1,23,0,1,2,9,0,29,66,2,1,1,29,52,48,83,0,10,0,0,35,100,61,Comprehensive Support and Improvement,1,205,945,18783
320700011500,800000045662,HOSTOS-LINCOLN ACADEMY OF SCIENCE,90.2,92,79,2,1,40,2,0,2,4,1,23,73,2,1,0,21,51,49,81,0,8,0,0,20,0,60,Good Standing,1,556,1089,12601
320700011600,800000045600,ALFRED E SMITH CAREER AND TECHNICAL HIGH SCHOOL,78.6,87,90,3,1,43,3,0,3,19,1,21,76,0,1,0,27,13,87,92,0,11,0,0,23,0,32,Good Standing,1,460,1333,18913
320700860920,800000061083,UNIVERSITY PREP CHARTER HIGH SCHOOL,97.9,95,80,6,0,0,0,0,0,7,0,36,61,2,1,0,13,57,43,87,0,6,0,0,0,0,70,Good Standing,7,434,233,18513
320800011293,800000058068,RENAISSANCE HIGH SCHOOL FOR MUSICAL THEATER AND TECHNOLOGY,74,85,74,0,1,38,2,0,1,6,1,25,64,4,7,0,28,59,41,74,0,6,0,0,45,0,37,MISSING,1,478,1051,12286
320800011530,800000045631,BANANA KELLY HIGH SCHOOL,59.6,83,88,1,1,36,2,0,2,17,1,35,62,1,1,1,29,44,56,89,0,15,0,0,58,0,55,Comprehensive Support and Improvement,1,344,2143,21932
320900011241,800000058089,URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE,89.4,88,91,4,1,60,2,0,2,13,1,29,69,0,0,0,29,49,51,95,0,11,0,0,50,100,57,Good Standing,1,604,1231,15630
320900011250,800000059076,EXIMIUS COLLEGE PREPARATORY ACADEMY,88.1,89,81,1,1,34,3,0,0,9,1,32,65,1,0,1,25,52,48,82,0,10,0,0,44,0,37,Good Standing,1,423,1115,13729
320900011260,800000059106,BRONX CENTER FOR SCIENCE AND MATHEMATICS,93.6,91,85,3,1,36,3,0,1,6,1,20,68,7,3,1,23,54,46,88,0,9,0,0,25,0,70,Good Standing,1,449,950,14151
320900011324,800000059609,BRONX EARLY COLLEGE ACADEMY FOR TEACHING AND LEARNING,90.4,92,87,1,1,35,1,1,2,9,0,28,67,3,2,0,19,49,51,88,0,13,0,0,43,0,58,Targeted Support and Improvement,1,516,1184,13637
